2489,3862.0,NA,506,3286.0,2967,2940,4432.0,337,NA,NA,NA,NA
2490,3872.0,NA,507,3288.0,2979,2943,4436.0,340,NA,NA,NA,NA
2501,3880.0,NA,510,3293.0,2996,2944,4439.0,343,NA,NA,NA,NA
2505,3898.0,NA,535,3296.0,2998,2949,4448.0,349,NA,NA,NA,NA
2507,3901.0,NA,541,3297.0,3002,2952,4452.0,353,NA,NA,NA,NA
2510,3911.0,NA,556,3301.0,3010,2968,4460.0,354,NA,NA,NA,NA
2514,3921.0,NA,567,3302.0,3021,2969,4464.0,355,NA,NA,NA,NA
2517,3925.0,NA,576,3309.0,3030,2975,4468.0,356,NA,NA,NA,NA
2526,3926.0,NA,579,3310.0,3046,2976,4477.0,360,NA,NA,NA,NA
2536,3939.0,NA,589,3312.0,3058,2978,4496.0,374,NA,NA,NA,NA
2540,3957.0,NA,590,3318.0,3068,2983,4508.0,379,NA,NA,NA,NA
2542,3981.0,NA,594,3327.0,3074,2985,4515.0,380,NA,NA,NA,NA
2552,3982.0,NA,617,3331.0,3075,2988,4526.0,398,NA,NA,NA,NA
2554,3984.0,NA,623,3334.0,3084,2994,0,412,NA,NA,NA,NA
2561,3985.0,NA,627,3352.0,3092,2996,6,413,NA,NA,NA,NA
2562,3988.0,NA,631,3353.0,3093,2999,19,426,NA,NA,NA,NA
2564,3990.0,NA,632,3377.0,3104,3000,21,435,NA,NA,NA,NA
2565,4003.0,NA,636,3384.0,3108,3001,34,439,NA,NA,NA,NA
2568,4014.0,NA,653,3388.0,3109,3007,46,442,NA,NA,NA,NA
2578,4020.0,NA,658,3391.0,3112,3014,65,450,NA,NA,NA,NA
2580,4036.0,NA,659,3393.0,3119,3015,68,465,NA,NA,NA,NA
2585,4057.0,NA,670,3397.0,3129,3018,85,478,NA,NA,NA,NA
2586,4061.0,NA,677,3404.0,3138,3019,90,479,NA,NA,NA,NA
2587,4063.0,NA,681,3407.0,3143,3023,107,500,NA,NA,NA,NA
2595,4091.0,NA,682,3416.0,3145,3027,118,506,NA,NA,NA,NA
2602,4092.0,NA,686,3418.0,3162,3029,120,510,NA,NA,NA,NA
2603,4100.0,NA,695,3428.0,3167,3036,134,535,NA,NA,NA,NA
2609,4125.0,NA,715,3432.0,3182,3045,138,541,NA,NA,NA,NA
2611,4133.0,NA,719,3435.0,3185,3049,139,548,NA,NA,NA,NA
2616,4156.0,NA,724,3439.0,3193,3053,143,551,NA,NA,NA,NA
2620,4176.0,NA,730,3446.0,3196,3057,146,556,NA,NA,NA,NA
2624,4215.0,NA,739,3449.0,3210,3058,156,559,NA,NA,NA,NA
2626,4221.0,NA,748,3465.0,3214,3062,160,564,NA,NA,NA,NA
2634,4222.0,NA,749,3467.0,3221,3071,162,567,NA,NA,NA,NA
2636,4223.0,NA,786,3468.0,3224,3084,181,576,NA,NA,NA,NA
2644,4230.0,NA,817,3473.0,3235,3085,184,581,NA,NA,NA,NA
2647,4236.0,NA,818,3474.0,3238,3091,192,589,NA,NA,NA,NA
2651,4254.0,NA,823,3476.0,3239,3098,196,590,NA,NA,NA,NA
2653,4263.0,NA,844,3493.0,3248,3099,197,594,NA,NA,NA,NA
2662,4269.0,NA,848,3498.0,3265,3112,202,601,NA,NA,NA,NA
2668,4292.0,NA,877,3504.0,3280,3117,217,606,NA,NA,NA,NA
2669,4305.0,NA,896,3508.0,3288,3119,229,615,NA,NA,NA,NA
2673,4319.0,NA,908,3523.0,3302,3121,230,627,NA,NA,NA,NA
2679,4331.0,NA,922,3526.0,3309,3151,240,628,NA,NA,NA,NA
2682,4350.0,NA,927,3532.0,3318,3157,242,629,NA,NA,NA,NA
2685,4356.0,NA,939,3533.0,3324,3158,258,632,NA,NA,NA,NA
2696,4362.0,NA,951,3539.0,3327,3160,268,636,NA,NA,NA,NA
2697,4371.0,NA,963,3540.0,3338,3162,271,639,NA,NA,NA,NA
2703,4382.0,NA,1046,3542.0,3376,3167,276,640,NA,NA,NA,NA
2705,4387.0,NA,1050,3561.0,3377,3171,314,644,NA,NA,NA,NA
2709,4397.0,NA,1149,3562.0,3384,3172,337,651,NA,NA,NA,NA
2718,4398.0,NA,1195,3563.0,3388,3176,362,653,NA,NA,NA,NA
2719,4409.0,NA,1201,3564.0,3409,3177,369,659,NA,NA,NA,NA
2725,4425.0,NA,1208,3570.0,3414,3178,393,662,NA,NA,NA,NA
2732,4426.0,NA,1314,3577.0,3435,3179,404,670,NA,NA,NA,NA
2734,4431.0,NA,1325,3578.0,3446,3189,426,673,NA,NA,NA,NA
2737,4445.0,NA,1383,3579.0,3449,3192,438,677,NA,NA,NA,NA
2740,4453.0,NA,1448,3584.0,3462,3193,465,682,NA,NA,NA,NA
2741,4459.0,NA,1470,3585.0,3467,3206,471,687,NA,NA,NA,NA
2744,4479.0,NA,1476,3588.0,3476,3209,506,695,NA,NA,NA,NA
2745,4481.0,NA,1520,3591.0,3493,3210,510,710,NA,NA,NA,NA
2748,4484.0,NA,1539,3594.0,3498,3214,535,715,NA,NA,NA,NA
2752,4486.0,NA,1582,3595.0,3501,3215,551,722,NA,NA,NA,NA
2757,4494.0,NA,1610,3599.0,3503,3219,564,748,NA,NA,NA,NA
2762,4500.0,NA,1684,3600.0,3526,3225,608,749,NA,NA,NA,NA
2764,4524.0,NA,1688,3601.0,3532,3231,628,757,NA,NA,NA,NA
2767,0.0,NA,1702,3607.0,3533,3240,631,789,NA,NA,NA,NA
2782,6.0,NA,1718,3608.0,3539,3241,644,813,NA,NA,NA,NA
2787,19.0,NA,1776,3610.0,3563,3244,651,818,NA,NA,NA,NA
2789,20.0,NA,1859,3619.0,3579,3248,653,823,NA,NA,NA,NA
2807,21.0,NA,1866,3620.0,3584,3256,672,869,NA,NA,NA,NA
2821,46.0,NA,1875,3624.0,3585,3261,682,939,NA,NA,NA,NA
2832,48.0,NA,1999,3639.0,3588,3262,721,947,NA,NA,NA,NA
2834,58.0,NA,2001,3642.0,3593,3267,730,951,NA,NA,NA,NA
2835,63.0,NA,2059,3646.0,3594,3276,739,1125,NA,NA,NA,NA
2838,65.0,NA,2086,3649.0,3595,3277,748,1132,NA,NA,NA,NA
2839,68.0,NA,2100,3655.0,3598,3283,823,1201,NA,NA,NA,NA
2842,85.0,NA,2101,3657.0,3599,3285,849,1208,NA,NA,NA,NA
2845,98.0,NA,2110,3669.0,3600,3292,896,1247,NA,NA,NA,NA
2847,107.0,NA,2111,3671.0,3601,3303,939,1383,NA,NA,NA,NA
2853,118.0,NA,2112,3673.0,3608,3314,1149,1428,NA,NA,NA,NA
2860,119.0,NA,2113,3674.0,3631,3315,1208,1448,NA,NA,NA,NA
2861,120.0,NA,2114,3677.0,3634,3317,1383,1470,NA,NA,NA,NA
2864,122.0,NA,2145,3679.0,3639,3319,1448,1507,NA,NA,NA,NA
2873,130.0,NA,2146,3681.0,3642,3320,1539,1562,NA,NA,NA,NA
2880,138.0,NA,2147,3682.0,3650,3322,1582,1582,NA,NA,NA,NA
2882,139.0,NA,2148,3686.0,3655,3324,1610,1610,NA,NA,NA,NA
2883,144.0,NA,2149,3703.0,3677,3325,2110,1688,NA,NA,NA,NA
2891,146.0,NA,2170,3708.0,3678,3329,2111,1822,NA,NA,NA,NA
2894,156.0,NA,2171,3713.0,3682,3332,2112,1883,NA,NA,NA,NA
2897,159.0,NA,2176,3716.0,3708,3338,2123,1946,NA,NA,NA,NA
2905,162.0,NA,2178,3723.0,3716,3342,2124,1959,NA,NA,NA,NA
2911,165.0,NA,2179,3727.0,3723,3345,2125,1999,NA,NA,NA,NA
2912,176.0,NA,2180,3728.0,3736,3349,2126,2092,NA,NA,NA,NA
2913,179.0,NA,2182,3733.0,3737,3355,2157,2105,NA,NA,NA,NA
2920,184.0,NA,2184,3736.0,3758,3362,2158,2106,NA,NA,NA,NA
2922,191.0,NA,2185,3737.0,3759,3364,2174,2107,NA,NA,NA,NA
2927,196.0,NA,2187,3741.0,3762,3367,2178,2108,NA,NA,NA,NA
2929,197.0,NA,2188,3748.0,3769,3370,2184,2109,NA,NA,NA,NA
2935,199.0,NA,2189,3751.0,3772,3374,2187,2110,NA,NA,NA,NA
2936,202.0,NA,2192,3754.0,3775,3375,2189,2111,NA,NA,NA,NA
2946,204.0,NA,2194,3759.0,3787,3376,2197,2112,NA,NA,NA,NA
2948,207.0,NA,2199,3760.0,3821,3379,2199,2113,NA,NA,NA,NA
2950,208.0,NA,2201,3762.0,3831,3380,2203,2114,NA,NA,NA,NA
2954,209.0,NA,2202,3766.0,3832,3386,2206,2115,NA,NA,NA,NA
2956,213.0,NA,2203,3767.0,3834,3401,2208,2116,NA,NA,NA,NA
2964,216.0,NA,2204,3768.0,3844,3402,2211,2117,NA,NA,NA,NA
2970,217.0,NA,2206,3772.0,3847,3403,2212,2118,NA,NA,NA,NA
2973,218.0,NA,2208,3775.0,3861,3409,2213,2119,NA,NA,NA,NA
2991,222.0,NA,2211,3793.0,3869,3414,2226,2120,NA,NA,NA,NA
2997,223.0,NA,2212,3797.0,3875,3424,2236,2121,NA,NA,NA,NA
3004,229.0,NA,2213,3803.0,3879,3427,2250,2122,NA,NA,NA,NA
3013,230.0,NA,2216,3812.0,3887,3441,2258,2124,NA,NA,NA,NA
3016,235.0,NA,2217,3823.0,3894,3442,2264,2125,NA,NA,NA,NA
3017,238.0,NA,2218,3828.0,3899,3444,2269,2126,NA,NA,NA,NA
3025,240.0,NA,2219,3831.0,3903,3447,2270,2127,NA,NA,NA,NA
3028,242.0,NA,2222,3832.0,3906,3448,2273,2128,NA,NA,NA,NA
3031,247.0,NA,2226,3834.0,3912,3455,2278,2129,NA,NA,NA,NA
3033,249.0,NA,2227,3839.0,3923,3457,2286,2130,NA,NA,NA,NA
3048,253.0,NA,2228,3844.0,3932,3460,2287,2156,NA,NA,NA,NA
3050,255.0,NA,2233,3845.0,3934,3469,2301,2157,NA,NA,NA,NA
3061,257.0,NA,2235,3855.0,3935,3472,2302,2158,NA,NA,NA,NA
3066,258.0,NA,2236,3861.0,3936,3485,2307,2159,NA,NA,NA,NA
3070,267.0,NA,2242,3863.0,3968,3486,2313,2160,NA,NA,NA,NA
3073,268.0,NA,2245,3866.0,3971,3488,2318,2165,NA,NA,NA,NA
3079,269.0,NA,2246,3875.0,3993,3489,2321,2167,NA,NA,NA,NA
3081,270.0,NA,2247,3879.0,3998,3490,2326,2169,NA,NA,NA,NA
3083,275.0,NA,2248,3887.0,4023,3502,2331,2171,NA,NA,NA,NA
3086,276.0,NA,2249,3889.0,4035,3503,2337,2172,NA,NA,NA,NA
3088,294.0,NA,2251,3896.0,4040,3510,2339,2173,NA,NA,NA,NA
3090,300.0,NA,2255,3906.0,4043,3514,2343,2174,NA,NA,NA,NA
3096,305.0,NA,2267,3909.0,4073,3528,2344,2175,NA,NA,NA,NA
3097,306.0,NA,2273,3912.0,4075,3531,2345,2177,NA,NA,NA,NA
3102,314.0,NA,2274,3919.0,4082,3535,2346,2178,NA,NA,NA,NA
3103,324.0,NA,2277,3923.0,4085,3536,2350,2179,NA,NA,NA,NA
3107,325.0,NA,2278,3924.0,4089,3546,2360,2180,NA,NA,NA,NA
3116,329.0,NA,2282,3932.0,4103,3547,2361,2183,NA,NA,NA,NA
3120,331.0,NA,2287,3934.0,4104,3551,2362,2187,NA,NA,NA,NA
3122,332.0,NA,2288,3935.0,4109,3567,2364,2189,NA,NA,NA,NA
3128,337.0,NA,2291,3936.0,4115,3582,2366,2190,NA,NA,NA,NA
3133,349.0,NA,2297,3949.0,4128,3583,2370,2192,NA,NA,NA,NA
3141,353.0,NA,2304,3956.0,4140,3590,2376,2194,NA,NA,NA,NA
3142,354.0,NA,2305,3961.0,4145,3593,2380,2195,NA,NA,NA,NA
3144,356.0,NA,2308,3966.0,4150,3596,2382,2197,NA,NA,NA,NA
3146,357.0,NA,2309,3972.0,4165,3598,2390,2199,NA,NA,NA,NA
3153,360.0,NA,2310,3973.0,4173,3611,2399,2200,NA,NA,NA,NA
3159,362.0,NA,2312,3975.0,4174,3612,2405,2201,NA,NA,NA,NA
3161,369.0,NA,2313,3977.0,4193,3621,2416,2202,NA,NA,NA,NA
3165,379.0,NA,2317,3986.0,4196,3625,2425,2203,NA,NA,NA,NA
3166,393.0,NA,2320,3993.0,4197,3629,2430,2204,NA,NA,NA,NA
3168,404.0,NA,2321,3994.0,4200,3631,2440,2209,NA,NA,NA,NA
3173,413.0,NA,2323,4022.0,4208,3634,2450,2211,NA,NA,NA,NA
3174,414.0,NA,2324,4023.0,4239,3635,2453,2213,NA,NA,NA,NA
3175,426.0,NA,2327,4030.0,4251,3641,2456,2215,NA,NA,NA,NA
3181,428.0,NA,2328,4035.0,4258,3650,2461,2217,NA,NA,NA,NA
3183,438.0,NA,2329,4040.0,4274,3653,2476,2218,NA,NA,NA,NA
3186,439.0,NA,2331,4043.0,4279,3663,2478,2219,NA,NA,NA,NA
3188,442.0,NA,2333,4046.0,4287,3665,2485,2220,NA,NA,NA,NA
3190,465.0,NA,2335,4049.0,4306,3667,2486,2221,NA,NA,NA,NA
3191,471.0,NA,2338,4053.0,4326,3670,2487,2223,NA,NA,NA,NA
3199,478.0,NA,2341,4082.0,4332,3675,2497,2224,NA,NA,NA,NA
3200,500.0,NA,2342,4084.0,4343,3676,2501,2227,NA,NA,NA,NA
3212,507.0,NA,2344,4085.0,4351,3678,2502,2228,NA,NA,NA,NA
3216,510.0,NA,2346,4089.0,4360,3684,2508,2229,NA,NA,NA,NA
3218,548.0,NA,2348,4109.0,4370,3697,2509,2230,NA,NA,NA,NA
3220,551.0,NA,2350,4115.0,4373,3699,2512,2231,NA,NA,NA,NA
3222,552.0,NA,2357,4124.0,4375,3702,2518,2234,NA,NA,NA,NA
3223,559.0,NA,2359,4134.0,4378,3706,2521,2237,NA,NA,NA,NA
3226,564.0,NA,2361,4140.0,4379,3711,2525,2243,NA,NA,NA,NA
3228,581.0,NA,2365,4145.0,4390,3714,2535,2246,NA,NA,NA,NA
3229,590.0,NA,2366,4149.0,4393,3715,2537,2247,NA,NA,NA,NA
3230,594.0,NA,2369,4165.0,4396,3724,2541,2248,NA,NA,NA,NA
3232,606.0,NA,2371,4169.0,4401,3726,2543,2249,NA,NA,NA,NA
3233,608.0,NA,2372,4172.0,4412,3729,2549,2252,NA,NA,NA,NA
3234,615.0,NA,2376,4173.0,4417,3732,2556,2254,NA,NA,NA,NA
3249,623.0,NA,2377,4174.0,4420,3738,2558,2256,NA,NA,NA,NA
3250,627.0,NA,2379,4190.0,4421,3743,2560,2257,NA,NA,NA,NA
3252,628.0,NA,2382,4193.0,4422,3745,2562,2258,NA,NA,NA,NA
3253,629.0,NA,2384,4196.0,4430,3753,2568,2259,NA,NA,NA,NA
3257,631.0,NA,2387,4197.0,4435,3755,2573,2261,NA,NA,NA,NA
3260,639.0,NA,2393,4201.0,4437,3758,2574,2266,NA,NA,NA,NA
3264,640.0,NA,2394,4206.0,4456,3764,2576,2267,NA,NA,NA,NA
3266,644.0,NA,2395,4210.0,4466,3769,2581,2269,NA,NA,NA,NA
3270,651.0,NA,2400,4216.0,4497,3770,2582,2270,NA,NA,NA,NA
3271,658.0,NA,2401,4218.0,4506,3771,2590,2271,NA,NA,NA,NA
3273,659.0,NA,2413,4225.0,4516,3774,2601,2272,NA,NA,NA,NA
3278,662.0,NA,2416,4232.0,4517,3778,2602,2274,NA,NA,NA,NA
3286,670.0,NA,2419,4233.0,4519,3780,2606,2275,NA,NA,NA,NA
3290,672.0,NA,2421,4235.0,4521,3781,2615,2276,NA,NA,NA,NA
3293,681.0,NA,2425,4245.0,4525,3783,2619,2278,NA,NA,NA,NA
3294,686.0,NA,2428,4262.0,NA,3787,2621,2279,NA,NA,NA,NA
3295,687.0,NA,2436,4267.0,NA,3791,2626,2280,NA,NA,NA,NA
3298,695.0,NA,2437,4272.0,NA,3795,2627,2285,NA,NA,NA,NA
3300,710.0,NA,2438,4279.0,NA,3800,2632,2286,NA,NA,NA,NA
3301,714.0,NA,2441,4306.0,NA,3813,2639,2287,NA,NA,NA,NA
3304,721.0,NA,2442,4310.0,NA,3821,2652,2288,NA,NA,NA,NA
3306,722.0,NA,2443,4317.0,NA,3822,2653,2290,NA,NA,NA,NA
3312,724.0,NA,2444,4320.0,NA,3830,2662,2292,NA,NA,NA,NA
3321,728.0,NA,2445,4326.0,NA,3833,2665,2293,NA,NA,NA,NA
3323,730.0,NA,2449,4329.0,NA,3837,2668,2295,NA,NA,NA,NA
3331,739.0,NA,2451,4332.0,NA,3841,2670,2296,NA,NA,NA,NA
3334,757.0,NA,2452,4336.0,NA,3842,2672,2298,NA,NA,NA,NA
3335,786.0,NA,2454,4341.0,NA,3847,2675,2299,NA,NA,NA,NA
3353,789.0,NA,2455,4346.0,NA,3858,2677,2300,NA,NA,NA,NA
3358,813.0,NA,2456,4358.0,NA,3859,2680,2301,NA,NA,NA,NA
3365,849.0,NA,2457,4360.0,NA,3864,2684,2305,NA,NA,NA,NA
3368,869.0,NA,2459,4367.0,NA,3868,2692,2306,NA,NA,NA,NA
3382,877.0,NA,2462,4370.0,NA,3869,2701,2307,NA,NA,NA,NA
3383,896.0,NA,2463,4375.0,NA,3871,2709,2308,NA,NA,NA,NA
3385,922.0,NA,2465,4377.0,NA,3873,2711,2310,NA,NA,NA,NA
3390,927.0,NA,2467,4384.0,NA,3874,2720,2312,NA,NA,NA,NA
3391,931.0,NA,2472,4390.0,NA,3878,2723,2313,NA,NA,NA,NA
3393,947.0,NA,2477,4392.0,NA,3883,2726,2314,NA,NA,NA,NA
3394,951.0,NA,2478,4396.0,NA,3886,2727,2316,NA,NA,NA,NA
3397,963.0,NA,2479,4403.0,NA,3891,2731,2318,NA,NA,NA,NA
3398,1046.0,NA,2481,4412.0,NA,3893,2742,2319,NA,NA,NA,NA
3404,1125.0,NA,2483,4417.0,NA,3894,2743,2320,NA,NA,NA,NA
3405,1132.0,NA,2485,4420.0,NA,3897,2746,2321,NA,NA,NA,NA
3406,1149.0,NA,2488,4422.0,NA,3903,2747,2325,NA,NA,NA,NA
3408,1201.0,NA,2490,4430.0,NA,3910,2748,2329,NA,NA,NA,NA
3412,1247.0,NA,2493,4433.0,NA,3914,2752,2334,NA,NA,NA,NA
3416,1428.0,NA,2494,4435.0,NA,3917,2753,2335,NA,NA,NA,NA
3425,1478.0,NA,2495,4443.0,NA,3930,2754,2337,NA,NA,NA,NA
3428,1507.0,NA,2498,4449.0,NA,3938,2767,2338,NA,NA,NA,NA
3429,1539.0,NA,2501,4456.0,NA,3940,2772,2339,NA,NA,NA,NA
3431,1562.0,NA,2503,4457.0,NA,3942,2776,2340,NA,NA,NA,NA
3432,1688.0,NA,2505,4466.0,NA,3945,2794,2341,NA,NA,NA,NA
3433,1702.0,NA,2506,4471.0,NA,3948,2795,2342,NA,NA,NA,NA
3436,1718.0,NA,2507,4495.0,NA,3955,2796,2343,NA,NA,NA,NA
3438,1822.0,NA,2509,4497.0,NA,3958,2799,2345,NA,NA,NA,NA
3439,1859.0,NA,2510,4512.0,NA,3960,2801,2352,NA,NA,NA,NA
3443,1883.0,NA,2512,4516.0,NA,3964,2802,2353,NA,NA,NA,NA
3452,1946.0,NA,2515,4517.0,NA,3968,2810,2354,NA,NA,NA,NA
3454,1959.0,NA,2516,4519.0,NA,3971,2812,2355,NA,NA,NA,NA
3463,2001.0,NA,2518,4523.0,NA,3974,2813,2356,NA,NA,NA,NA
3465,2059.0,NA,2519,4525.0,NA,3976,2814,2358,NA,NA,NA,NA
3473,2092.0,NA,2520,3,NA,3978,2816,2359,NA,NA,NA,NA
3474,2100.0,NA,2521,5,NA,4006,2819,2360,NA,NA,NA,NA
3477,2101.0,NA,2525,16,NA,4007,2827,2362,NA,NA,NA,NA
3478,2102.0,NA,2526,38,NA,4009,2829,2363,NA,NA,NA,NA
3481,2103.0,NA,2527,65,NA,4010,2831,2365,NA,NA,NA,NA
3482,2104.0,NA,2528,68,NA,4017,2836,2366,NA,NA,NA,NA
3484,2105.0,NA,2531,90,NA,4018,2844,2367,NA,NA,NA,NA
3494,2106.0,NA,2535,98,NA,4019,2852,2368,NA,NA,NA,NA
3500,2107.0,NA,2536,109,NA,4024,2854,2369,NA,NA,NA,NA
3504,2108.0,NA,2540,116,NA,4027,2859,2370,NA,NA,NA,NA
3505,2109.0,NA,2543,119,NA,4028,2860,2371,NA,NA,NA,NA
3508,2113.0,NA,2545,120,NA,4031,2865,2373,NA,NA,NA,NA
3511,2114.0,NA,2549,138,NA,4047,2867,2374,NA,NA,NA,NA
3513,2115.0,NA,2551,139,NA,4051,2876,2378,NA,NA,NA,NA
3515,2116.0,NA,2552,143,NA,4052,2882,2379,NA,NA,NA,NA
3522,2117.0,NA,2555,146,NA,4054,2885,2382,NA,NA,NA,NA
3523,2118.0,NA,2556,150,NA,4055,2886,2385,NA,NA,NA,NA
3525,2119.0,NA,2562,160,NA,4056,2887,2390,NA,NA,NA,NA
3530,2121.0,NA,2564,179,NA,4059,2896,2391,NA,NA,NA,NA
3537,2145.0,NA,2565,192,NA,4066,2904,2393,NA,NA,NA,NA
3538,2146.0,NA,2574,207,NA,4067,2908,2396,NA,NA,NA,NA
3541,2147.0,NA,2578,212,NA,4068,2910,2398,NA,NA,NA,NA
3542,2148.0,NA,2580,223,NA,4072,2914,2400,NA,NA,NA,NA
3544,2149.0,NA,2582,234,NA,4076,2916,2401,NA,NA,NA,NA
3545,2165.0,NA,2585,235,NA,4077,2918,2402,NA,NA,NA,NA
3561,2171.0,NA,2586,238,NA,4079,2927,2405,NA,NA,NA,NA
3564,2172.0,NA,2587,241,NA,4080,2944,2410,NA,NA,NA,NA
3570,2173.0,NA,2588,247,NA,4086,2977,2412,NA,NA,NA,NA
3572,2174.0,NA,2592,255,NA,4090,2978,2413,NA,NA,NA,NA
3577,2175.0,NA,2594,264,NA,4094,2980,2414,NA,NA,NA,NA
3578,2176.0,NA,2595,269,NA,4097,2982,2418,NA,NA,NA,NA
3580,2177.0,NA,2597,271,NA,4102,2983,2419,NA,NA,NA,NA
3581,2179.0,NA,2602,288,NA,4103,2984,2420,NA,NA,NA,NA
3589,2182.0,NA,2603,297,NA,4104,2986,2422,NA,NA,NA,NA
3591,2184.0,NA,2605,303,NA,4105,2988,2423,NA,NA,NA,NA
3603,2185.0,NA,2609,306,NA,4107,2990,2424,NA,NA,NA,NA
3604,2190.0,NA,2615,314,NA,4111,2994,2426,NA,NA,NA,NA
3606,2195.0,NA,2616,331,NA,4114,3000,2427,NA,NA,NA,NA
3607,2196.0,NA,2618,332,NA,4119,3005,2429,NA,NA,NA,NA
3615,2200.0,NA,2622,340,NA,4120,3016,2430,NA,NA,NA,NA
3620,2201.0,NA,2624,353,NA,4122,3024,2431,NA,NA,NA,NA
3624,2206.0,NA,2626,356,NA,4123,3040,2435,NA,NA,NA,NA
3628,2208.0,NA,2627,357,NA,4128,3044,2437,NA,NA,NA,NA
3643,2209.0,NA,2630,360,NA,4131,3047,2438,NA,NA,NA,NA
3646,2210.0,NA,2632,362,NA,4136,3059,2440,NA,NA,NA,NA
3651,2212.0,NA,2633,374,NA,4137,3065,2447,NA,NA,NA,NA
3657,2214.0,NA,2635,379,NA,4139,3071,2449,NA,NA,NA,NA
3658,2215.0,NA,2636,380,NA,4142,3077,2452,NA,NA,NA,NA
3661,2216.0,NA,2639,393,NA,4143,3078,2453,NA,NA,NA,NA
3664,2217.0,NA,2642,398,NA,4148,3098,2454,NA,NA,NA,NA
3668,2218.0,NA,2643,435,NA,4150,3099,2455,NA,NA,NA,NA
3669,2219.0,NA,2644,450,NA,4152,3103,2457,NA,NA,NA,NA
3671,2220.0,NA,2647,479,NA,4154,3114,2458,NA,NA,NA,NA
3673,2222.0,NA,2652,506,NA,4157,3115,2459,NA,NA,NA,NA
3674,2223.0,NA,2653,510,NA,4158,3124,2460,NA,NA,NA,NA
3680,2224.0,NA,2657,522,NA,4164,3139,2461,NA,NA,NA,NA
3681,2226.0,NA,2658,527,NA,4175,3151,2462,NA,NA,NA,NA
3685,2228.0,NA,2662,535,NA,4179,3156,2464,NA,NA,NA,NA
3686,2229.0,NA,2665,541,NA,4186,3169,2467,NA,NA,NA,NA
3700,2230.0,NA,2668,546,NA,4188,3176,2470,NA,NA,NA,NA
3703,2231.0,NA,2670,552,NA,4192,3177,2473,NA,NA,NA,NA
3719,2233.0,NA,2672,556,NA,4200,3178,2478,NA,NA,NA,NA
3727,2235.0,NA,2673,567,NA,4204,3184,2482,NA,NA,NA,NA
3728,2236.0,NA,2677,571,NA,4208,3189,2483,NA,NA,NA,NA
3731,2237.0,NA,2681,576,NA,4214,3195,2484,NA,NA,NA,NA
3734,2242.0,NA,2682,581,NA,4237,3198,2485,NA,NA,NA,NA
3739,2243.0,NA,2689,589,NA,4238,3208,2486,NA,NA,NA,NA
3740,2246.0,NA,2692,606,NA,4239,3209,2487,NA,NA,NA,NA
3741,2247.0,NA,2696,629,NA,4241,3212,2488,NA,NA,NA,NA
3748,2249.0,NA,2700,632,NA,4246,3213,2489,NA,NA,NA,NA
3749,2250.0,NA,2704,636,NA,4251,3215,2492,NA,NA,NA,NA
3751,2251.0,NA,2705,637,NA,4252,3219,2493,NA,NA,NA,NA
3754,2255.0,NA,2709,640,NA,4253,3222,2496,NA,NA,NA,NA
3766,2256.0,NA,2712,653,NA,4255,3227,2497,NA,NA,NA,NA
3767,2258.0,NA,2715,656,NA,4258,3236,2498,NA,NA,NA,NA
3768,2261.0,NA,2717,662,NA,4264,3243,2499,NA,NA,NA,NA
3773,2263.0,NA,2718,677,NA,4270,3244,2501,NA,NA,NA,NA
3784,2264.0,NA,2719,687,NA,4271,3261,2503,NA,NA,NA,NA
3788,2266.0,NA,2720,688,NA,4274,3262,2505,NA,NA,NA,NA
3789,2268.0,NA,2725,693,NA,4280,3267,2508,NA,NA,NA,NA
3790,2271.0,NA,2728,714,NA,4282,3268,2509,NA,NA,NA,NA
3796,2272.0,NA,2729,715,NA,4284,3269,2511,NA,NA,NA,NA
3797,2273.0,NA,2731,719,NA,4287,3274,2512,NA,NA,NA,NA
3798,2275.0,NA,2732,725,NA,4299,3283,2517,NA,NA,NA,NA
3803,2277.0,NA,2733,727,NA,4300,3284,2518,NA,NA,NA,NA
3804,2279.0,NA,2734,748,NA,4316,3287,2519,NA,NA,NA,NA
3806,2280.0,NA,2737,749,NA,4322,3291,2520,NA,NA,NA,NA
3809,2282.0,NA,2740,757,NA,4325,3303,2521,NA,NA,NA,NA
3812,2283.0,NA,2742,815,NA,4330,3308,2523,NA,NA,NA,NA
3815,2285.0,NA,2745,817,NA,4335,3311,2524,NA,NA,NA,NA
3819,2289.0,NA,2746,818,NA,4342,3322,2525,NA,NA,NA,NA
3825,2292.0,NA,2747,860,NA,4348,3328,2526,NA,NA,NA,NA
3828,2293.0,NA,2748,922,NA,4357,3336,2527,NA,NA,NA,NA
3835,2296.0,NA,2751,931,NA,4363,3337,2533,NA,NA,NA,NA
3848,2298.0,NA,2752,932,NA,4365,3339,2537,NA,NA,NA,NA
3851,2299.0,NA,2755,939,NA,4366,3340,2538,NA,NA,NA,NA
3852,2300.0,NA,2759,947,NA,4372,3341,2539,NA,NA,NA,NA
3855,2301.0,NA,2763,1208,NA,4373,3349,2541,NA,NA,NA,NA
3862,2302.0,NA,2765,1247,NA,4376,3361,2543,NA,NA,NA,NA
3863,2304.0,NA,2767,1378,NA,4378,3363,2544,NA,NA,NA,NA
3866,2305.0,NA,2772,1470,NA,4381,3371,2546,NA,NA,NA,NA
3870,2306.0,NA,2775,1476,NA,4388,3372,2547,NA,NA,NA,NA
3880,2307.0,NA,2777,1478,NA,4389,3373,2548,NA,NA,NA,NA
