;ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CERCANO
829;2630;58;41;19;1.720209976
830;2631;34;13;57;1.296256808
831;2632;46;60;39;3.421103913
832;2633;60;49;9;2.09904492
833;2634;67;90;52;8.154799332
834;2635;102;69;13;5.471756318
835;2636;77;47;29;3.77920104
836;2637;8;30;10;3.402606672
837;2638;18;77;6;2.598318544
838;2639;39;74;32;3.359696746
839;2640;47;35;50;4.150610045
840;2641;96;23;51;9.144642724
841;2642;48;41;50;1.485541085
842;2643;57;54;31;5.91255156
843;2644;65;64;35;1.258072313
844;2645;135;33;65;6.707572007
845;2646;36;88;16;5.878035496
846;2647;91;52;51;7.457485804
847;2648;27;-3;45;4.818282581
848;2649;83;14;40;11.65900389
849;2650;20;-1;45;3.500832161
850;2651;70;68;55;2.946564046
851;2652;57;58;31;1.44568536
852;2653;60;70;35;4.232840273
853;2654;25;34;41;3.30718308
854;2655;29;26;41;2.30040156
855;2656;38;80;38;2.84575674
856;2657;112;90;66;1.973415326
857;2658;72;44;22;0.445039144
858;2659;44;24;34;1.293715569
859;2660;48;17;25;1.469557928
860;2661;24;17;17;5.049439433
861;2662;60;75;3;5.80471896
862;2663;56;21;25;4.196372888
863;2664;23;19;17;3.781654493
864;2665;38;67;43;3.384250319
865;2666;33;83;6;4.243729024
866;2667;18;68;20;3.582612886
867;2668;60;71;35;4.653197693
868;2669;76;60;36;3.958791088
869;2670;41;62;39;1.855786833
870;2671;125;2;61;2.551125059
871;2672;54;65;39;5.285726733
872;2673;81;54;36;4.369707328
873;2674;39;93;16;5.513790736
874;2675;19;60;20;4.067807806
875;2676;69;11;40;5.208594208
876;2677;51;74;3;1.70825532
877;2678;38;91;16;5.687406076
878;2679;91;63;27;2.941586838
879;2680;17;54;4;5.994417595
880;2681;105;62;13;3.779174678
881;2682;99;55;51;5.389273384
882;2683;145;1;61;11.96943456
883;2684;13;52;20;5.075303686
884;2685;78;83;38;9.56420148
885;2686;41;86;38;4.1779467
886;2687;47;24;25;1.681216688
887;2688;15;77;6;1.314801904
888;2689;108;68;13;2.501783078
889;2690;135;30;65;5.452410647
890;2691;19;31;17;2.968870193
891;2692;56;90;38;7.1045952
892;2693;47;20;25;0.030559208
893;2694;90;14;40;13.94430081
894;2695;24;15;42;1.720063277
895;2696;79;47;22;4.512680104
896;2697;74;55;36;1.291321048
897;2698;126;32;65;2.606364287
898;2699;121;-19;61;8.722934819
899;2700;78;29;47;7.550837252
900;2701;38;61;39;2.924339313
901;2702;41;88;38;5.0193585
902;2703;76;62;36;3.349008148
903;2704;88;34;51;8.499680104
904;2705;66;70;35;1.653178013
905;2706;14;31;24;3.829074329
906;2707;42;28;34;3.551146269
907;2708;-1;73;20;5.030219566
908;2709;56;78;52;1.309999272
909;2710;78;25;40;6.664185088
910;2711;21;60;20;4.659315466
911;2712;59;47;5;3.117990544
912;2713;36;9;48;6.770153958
913;2714;39;95;16;4.490524636
914;2715;102;73;0;4.051157219
915;2716;40;14;57;4.184498888
916;2717;79;33;22;7.869137104
917;2718;68;59;35;5.994038453
918;2719;74;53;36;3.532640848
919;2720;44;50;1;2.743812724
920;2721;73;14;21;4.217306322
921;2722;13;77;6;2.147342644
922;2723;33;62;37;2.29119882
923;2724;51;34;18;3.918290686
924;2725;69;54;36;2.914580308
925;2726;27;68;43;2.548577579
926;2727;19;45;8;4.346832378
927;2728;109;86;66;2.577736646
928;2729;56;45;12;3.399353323
929;2730;77;16;21;6.230680362
930;2731;42;67;39;2.124272013
931;2732;65;62;35;2.104334153
932;2733;109;68;13;5.175347318
933;2734;70;47;29;1.67349786
934;2735;26;26;17;2.100676193
935;2736;39;97;16;3.854213056
936;2737;99;50;51;4.950661804
937;2738;33;23;48;0.594710598
938;2739;33;28;48;2.724362418
939;2740;91;47;51;5.391544624
940;2741;78;58;36;2.030778508
941;2742;53;70;32;4.233155326
942;2743;33;67;43;1.286483279
943;2744;128;52;64;7.715037502
944;2745;96;47;51;3.307952044
945;2746;42;57;39;2.943436893
946;2747;48;59;31;3.68433204
947;2748;56;82;52;2.961886572
948;2749;41;97;16;4.695491236
949;2750;39;13;57;3.431324528
950;2751;67;36;19;4.198071556
951;2752;59;70;35;3.808138733
952;2753;32;41;8;2.928855078
953;2754;41;45;58;0.447929489
954;2755;74;39;29;4.15446888
955;2756;42;26;34;2.733276909
956;2757;87;57;36;7.260793288
957;2758;33;1;45;5.608961981
958;2759;92;80;0;3.520479119
959;2760;17;22;45;3.639247781
960;2761;39;30;46;4.350654173
961;2762;74;59;36;5.519928148
962;2763;64;38;12;2.972730583
963;2764;91;64;27;3.348789438
964;2765;66;46;5;2.514464404
965;2766;32;96;16;4.453367296
966;2767;61;90;52;5.922624612
967;2768;63;21;40;0.616108168
968;2769;-21;117;20;13.60283867
969;2770;41;90;38;6.72289404
970;2771;17;33;24;2.522102729
971;2772;53;78;52;2.574651072
972;2773;20;22;17;3.751358813
973;2774;35;34;41;5.14549464
974;2775;53;51;9;4.16796726
975;2776;15;56;20;2.936243986
976;2777;67;45;5;3.097092364
977;2778;55;14;25;5.542762568
978;2779;28;36;41;2.9890167
979;2780;38;90;16;5.834359996
980;2781;38;24;46;0.855490373
981;2782;80;62;36;4.522263388
982;2783;93;72;0;0.033746999
983;2784;2;73;20;3.802766146
984;2785;20;21;42;3.948525437
985;2786;50;23;34;2.544970809
986;2787;86;68;0;7.016647979
987;2788;53;13;25;5.019275348
988;2789;98;40;51;1.283943724
989;2790;43;24;34;1.707281349
990;2791;78;20;21;5.494612122
991;2792;31;24;48;2.085393798
992;2793;48;24;25;2.102195708
993;2794;22;59;20;4.081261366
994;2795;13;50;20;5.173130926
995;2796;19;49;8;6.049181238
996;2797;40;8;46;6.635541233
997;2798;79;4;21;6.528879822
998;2799;46;84;38;2.74103574
999;2800;141;-4;60;7.324260607
1000;2801;50;63;31;4.49295366
1001;2802;44;51;1;2.318649724
1002;2803;27;75;53;3.917202342
1003;2804;53;37;18;3.716288566
1004;2805;59;22;40;2.961440068
1005;2806;34;98;16;1.342999456
1006;2807;95;50;51;4.983263764
1007;2808;28;18;57;4.179391028
1008;2809;131;3;61;6.861422999
1009;2810;52;72;3;2.724381
1010;2811;31;33;41;3.0389277
1011;2812;9;54;20;1.900952446
1012;2813;3;50;20;4.944477406
1013;2814;21;59;20;4.509865486
1014;2815;38;12;57;2.555933528
1015;2816;35;60;39;5.199193653
1016;2817;89;35;51;7.587470644
1017;2818;25;29;17;1.863219773
1018;2819;55;68;35;4.380289373
1019;2820;67;24;40;2.995666708
1020;2821;91;56;36;8.021736988
1021;2822;34;100;16;2.182267456
1022;2823;45;90;7;5.383386852
1023;2824;73;-8;14;2.946137052
1024;2825;18;39;8;3.770159598
1025;2826;21;-10;62;0.525763138
1026;2827;36;57;59;3.966544156
1027;2828;60;38;19;1.275042676
1028;2829;42;76;53;6.461419362
1029;2830;100;84;66;6.003377426
1030;2831;37;73;53;2.445326262
1031;2832;101;50;51;5.536949284
1032;2833;44;25;34;0.881468829
1033;2834;71;67;33;3.759214654
1034;2835;69;62;55;2.591652166
1035;2836;53;54;9;5.4201612
1036;2837;75;39;22;3.547417744
1037;2838;70;56;36;3.387489988
1038;2839;128;60;64;11.04360524
1039;2840;8;82;20;6.418498846
1040;2841;153;55;64;14.097362
1041;2842;69;69;35;3.372547013
1042;2843;37;25;46;1.448158973
1043;2844;56;92;38;7.97215326
1044;2845;99;41;51;2.109395284
1045;2846;95;17;51;11.86827696
1046;2847;75;49;29;3.52580136
1047;2848;23;37;8;2.536107558
1048;2849;90;15;40;14.35710639
1049;2850;8;63;20;3.629228266
1050;2851;37;98;16;2.611282996
1051;2852;37;54;59;1.740365056
1052;2853;71;62;55;3.185801986
1053;2854;39;72;32;4.189900906
1054;2855;20;-26;62;3.855429058
1055;2856;8;65;20;4.471612366
1056;2857;59;42;19;1.472906116
1057;2858;-21;115;20;14.43298385
1058;2859;53;57;31;2.10484218
1059;2860;60;68;35;3.381362033
1060;2861;71;61;55;3.604505566
1061;2862;29;37;41;3.59112516
1062;2863;45;35;50;5.810704445
1063;2864;73;47;29;1.87588824
1064;2865;52;71;3;3.145608
1065;2866;77;18;21;4.822785522
1066;2867;12;43;20;4.989274186
1067;2868;82;27;40;9.263518828
1068;2869;21;24;17;1.496019293
1069;2870;42;30;34;4.369339029
1070;2871;13;76;6;1.723944484
1071;2872;126;-4;61;0.473470919
1072;2873;66;91;23;7.857406532
1073;2874;36;37;58;5.625912689
1074;2875;43;37;50;5.016162125
1075;2876;47;70;32;1.696084786
1076;2877;118;-19;63;6.386357936
1077;2878;44;40;50;3.347724185
1078;2879;89;14;21;13.82535106
1079;2880;73;71;55;2.931034006
1080;2881;19;77;6;3.027976804
1081;2882;61;89;52;6.349972872
1082;2883;70;66;55;2.129050426
1083;2884;110;84;66;4.466124926
1084;2885;48;84;7;1.670068392
1085;2886;45;52;1;1.730840764
1086;2887;33;64;37;1.6976211
1087;2888;16;66;20;4.132684666
1088;2889;44;84;38;2.73323118
1089;2890;36;93;16;4.053865456
1090;2891;102;52;51;5.353272064
1091;2892;56;50;9;3.11890092
1092;2893;-4;28;10;2.630926332
1093;2894;75;81;38;7.62336096
1094;2895;60;57;31;3.92939268
1095;2896;45;82;38;0.85343118
1096;2897;70;53;36;2.971574188
1097;2898;8;58;20;4.000472446
1098;2899;73;42;29;2.5159548
1099;2900;79;36;22;7.273767604
1100;2901;60;51;9;2.9041803
1101;2902;58;14;40;5.023548448
1102;2903;80;4;21;6.938135382
1103;2904;49;74;7;3.033164592
1104;2905;91;42;51;4.685021044
1105;2906;89;85;0;6.733626479
1106;2907;58;38;18;2.645150506
1107;2908;50;58;31;3.2644311
1108;2909;76;28;47;6.881832092
1109;2910;49;78;7;1.277617032
1110;2911;72;54;36;1.702871728
1111;2912;82;52;29;5.20497108
1112;2913;83;70;36;7.090776568
1113;2914;35;71;53;0.866956842
1114;2915;46;23;34;2.512444449
1115;2916;56;72;52;3.829578312
1116;2917;96;27;51;7.466520364
1117;2918;53;64;39;4.687138353
1118;2919;55;18;40;4.637651908
1119;2920;69;65;55;1.900041586
1120;2921;51;37;18;4.517409946
1121;2922;77;51;29;3.8426952
1122;2923;25;68;43;3.372575879
1123;2924;20;14;42;1.022597297
1124;2925;8;40;28;4.413952744
1125;2926;16;24;17;3.535711313
1126;2927;61;87;52;4.665672372
1127;2928;19;80;56;3.820739886
1128;2929;77;46;29;3.36419898
1129;2930;78;21;21;5.670381702
1130;2931;35;91;16;4.470310456
1131;2932;47;37;50;4.133406485
1132;2933;37;99;16;2.795441476
1133;2934;23;22;17;2.502735053
1134;2935;65;91;23;7.684725692
1135;2936;80;53;36;4.311428008
1136;2937;38;20;46;2.561926493
1137;2938;77;15;21;3.806414382
1138;2939;37;95;16;4.220111716
1139;2940;50;30;18;5.729232106
1140;2941;27;79;6;4.055394124
1141;2942;85;13;40;12.89640741
1142;2943;34;20;48;3.101189298
1143;2944;36;47;2;2.549448434
1144;2945;55;47;9;3.96478974
1145;2946;100;46;51;4.597837624
1146;2947;18;-34;62;3.998923618
1147;2948;81;70;33;7.031154034
1148;2949;42;42;58;2.768648849
1149;2950;103;44;26;2.574904834
1150;2951;65;49;5;1.428696184
1151;2952;36;19;48;2.698403418
1152;2953;0;73;20;4.616183506
1153;2954;91;44;51;5.523939604
1154;2955;63;26;40;2.730465568
1155;2956;98;38;51;1.847826724
1156;2957;87;36;51;7.483079884
1157;2958;111;-19;63;3.378717056
1158;2959;102;68;13;5.051411498
1159;2960;94;35;51;5.010121984
1160;2961;44;88;38;4.38211998
1161;2962;70;28;40;5.881677568
1162;2963;58;49;9;1.263561
1163;2964;81;53;36;4.776531628
1164;2965;64;32;11;2.223937868
1165;2966;69;28;40;5.463831628
1166;2967;84;30;22;10.99711002
1167;2968;36;30;41;4.64767806
1168;2969;33;35;41;5.49209556
1169;2970;77;52;29;4.24854576
1170;2971;53;16;25;3.952298228
1171;2972;103;93;66;3.465761366
1172;2973;85;68;0;5.831888939
1173;2974;102;57;27;4.216016718
1174;2975;53;38;50;3.975678185
1175;2976;42;36;50;5.612684285
1176;2977;31;68;43;0.878127179
1177;2978;15;40;8;4.404742338
1178;2979;95;27;51;8.543725924
1179;2980;54;75;3;3.35028924
1180;2981;109;87;66;2.156653046
1181;2982;54;71;3;4.0069572
1182;2983;27;42;8;1.250989398
1183;2984;58;61;31;1.66466124
1184;2985;23;28;17;0.596004653
1185;2986;25;67;43;3.789211979
1186;2987;38;92;16;5.275848736
1187;2988;28;41;8;1.295676318
1188;2989;71;44;22;0.013914244
1189;2990;48;57;39;5.307477573
1190;2991;66;54;9;4.1328522
1191;2992;68;15;40;3.810427108
1192;2993;145;-13;60;1.402170127
1193;2994;15;50;20;5.421753106
1194;2995;118;-16;63;7.625814056
1195;2996;43;19;34;2.131350069
1196;2997;80;48;29;2.95929456
1197;2998;77;29;47;7.122267992
1198;2999;37;20;48;2.114491938
1199;3000;4;45;20;6.039242386
1200;3001;32;29;48;3.302345238
1201;3002;75;27;40;7.499405968
1202;3003;62;47;5;1.833003304
1203;3004;83;52;36;6.589154368
1204;3005;49;63;39;3.760737393
1205;3006;68;19;40;2.140690828
1206;3007;22;37;8;2.949224478
1207;3008;68;16;40;2.904296428
1208;3009;53;45;12;4.671245023
1209;3010;76;18;21;3.826102422
1210;3011;138;3;60;8.965016467
1211;3012;31;91;16;2.924467576
1212;3013;70;52;36;4.181317168
1213;3014;24;24;17;2.096794553
1214;3015;22;27;17;0.019677713
1215;3016;60;90;52;6.338911692
1216;3017;107;118;66;9.733748006
1217;3018;33;31;48;6.262593558
1218;3019;49;35;50;4.144003865
1219;3020;14;71;20;3.988045006
1220;3021;70;32;11;4.807093988
1221;3022;47;88;38;3.98799096
1222;3023;35;30;41;4.2201171
1223;3024;35;53;59;4.350446176
1224;3025;78;57;36;1.862523928
1225;3026;19;-34;62;4.403754118
1226;3027;24;14;42;2.134529837
1227;3028;107;107;66;8.997014066
1228;3029;20;15;42;2.286729917
1229;3030;78;31;22;7.632776284
1230;3031;91;39;51;5.928407644
1231;3032;145;-10;60;0.101297227
1232;3033;78;63;36;4.104394288
1233;3034;18;-35;62;4.395887938
1234;3035;85;35;36;9.101610208
1235;3036;36;17;48;3.519282918
1236;3037;73;15;21;3.811352322
1237;3038;13;83;6;4.981541884
1238;3039;141;49;64;10.22226416
1239;3040;33;71;53;0.045900882
1240;3041;19;73;6;1.933478464
1241;3042;55;52;9;5.19774222
1242;3043;90;83;0;5.611911599
1243;3044;56;58;31;1.61843886
1244;3045;44;42;58;3.075878249
1245;3046;91;26;51;10.39294644
1246;3047;46;51;1;1.675105624
1247;3048;81;56;36;3.510302308
1248;3049;32;38;8;4.223377098
1249;3050;85;63;36;5.606762008
1250;3051;89;10;21;12.96168154
1251;3052;18;-20;62;5.579267938
1252;3053;26;31;41;1.6638249
1253;3054;82;36;22;7.696425604
1254;3055;31;98;16;0.081692836
1255;3056;24;9;45;3.699169541
1256;3057;36;39;58;5.653573589
1257;3058;43;23;34;1.038445569
1258;3059;48;78;7;0.865010592
1259;3060;151;54;64;14.42674874
1260;3061;70;49;29;1.44358776
1261;3062;29;31;41;2.93558118
1262;3063;136;48;64;6.684224782
1263;3064;37;97;16;3.015110236
1264;3065;57;90;52;7.558355772
1265;3066;66;96;38;10.47896958
1266;3067;88;79;0;6.194229899
1267;3068;114;-16;63;9.010814696
1268;3069;115;87;66;3.734896106
1269;3070;93;57;36;9.889585408
1270;3071;34;41;8;4.363852818
1271;3072;-10;92;20;7.677116326
1272;3073;83;46;29;5.67790194
1273;3074;92;31;51;9.508025764
1274;3075;82;31;22;9.755755984
1275;3076;68;46;29;5.4802578
1276;3077;40;61;39;2.129396853
1277;3078;44;49;1;3.181208044
1278;3079;97;41;51;1.840492684
1279;3080;31;76;43;4.247252339
1280;3081;63;60;31;3.12881628
1281;3082;39;84;38;4.83028602
1282;3083;65;63;35;1.685313233
1283;3084;42;19;34;2.552286789
1284;3085;21;15;42;0.437759237
1285;3086;63;57;31;3.51706764
1286;3087;59;41;19;1.297147036
1287;3088;75;66;55;4.191360526
1288;3089;48;90;7;4.186636452
1289;3090;65;65;35;0.836878973
1290;3091;30;36;41;2.15334078
1291;3092;83;23;21;8.348502042
1292;3093;73;25;11;4.815152648
1293;3094;53;48;1;3.357140824
1294;3095;61;46;5;2.660128084
1295;3096;78;65;55;5.680845766
1296;3097;72;85;38;8.38904028
1297;3098;30;43;8;2.908980018
1298;3099;24;53;4;3.237809035
1299;3100;15;70;20;3.988414726
1300;3101;61;14;40;4.424808868
1301;3102;78;42;22;5.356391704
1302;3103;58;71;31;4.26263448
1303;3104;73;20;40;5.273194228
1304;3105;14;76;6;1.906602964
1305;3106;74;4;21;4.397866482
1306;3107;74;47;29;2.553372
1307;3108;68;20;40;1.738622968
1308;3109;70;31;47;4.774388552
1309;3110;44;98;49;3.375261443
1310;3111;108;70;13;1.671949718
1311;3112;47;15;25;2.153704628
1312;3113;106;80;66;5.189918366
1313;3114;48;83;7;1.257184032
1314;3115;45;74;32;1.457013466
1315;3116;67;56;36;4.607681968
1316;3117;35;19;48;1.682566998
1317;3118;63;47;5;1.413290884
1318;3119;48;25;25;2.524340168
1319;3120;87;75;0;3.747514679
1320;3121;9;40;28;4.794576964
1321;3122;74;54;36;1.718391148
1322;3123;63;51;9;1.6365219
1323;3124;45;72;32;0.612158026
1324;3125;114;67;13;6.849560078
1325;3126;97;63;27;4.716223518
1326;3127;100;28;51;10.47379878
1327;3128;68;56;36;4.150423228
1328;3129;70;29;47;4.208061932
1329;3130;18;73;6;1.718301664
1330;3131;76;9;21;0.068249082
1331;3132;72;3;21;4.198953102
1332;3133;66;61;31;6.63415662
1333;3134;76;15;21;2.547655962
1334;3135;128;46;64;6.029543242
1335;3136;27;73;53;4.523250282
1336;3137;131;13;61;7.547884499
1337;3138;89;23;51;12.05817876
1338;3139;54;74;3;2.94005082
1339;3140;2;87;20;5.894749246
1340;3141;62;61;31;3.2955759
1341;3142;75;67;33;3.786086974
1342;3143;73;21;40;5.105898748
1343;3144;100;51;51;4.714970344
1344;3145;81;27;40;8.846780248
1345;3146;83;85;0;9.264487979
1346;3147;77;11;21;6.945137382
1347;3148;104;70;13;0.007546058
1348;3149;-18;113;20;14.02408781
1349;3150;108;65;13;3.768723218
1350;3151;29;48;4;2.254881595
1351;3152;20;73;6;2.365856284
1352;3153;128;61;64;11.4601622
1353;3154;19;64;20;4.911402886
1354;3155;21;-7;62;1.779950578
1355;3156;48;63;39;3.352592313
1356;3157;23;23;17;2.069209613
1357;3158;7;40;28;3.949232104
1358;3159;63;64;35;2.081137853
1359;3160;54;38;18;3.496281466
1360;3161;83;58;36;4.104155968
1361;3162;45;14;25;3.411186848
1362;3163;13;-28;62;6.050293978
1363;3164;85;6;40;15.80822511
1364;3165;74;56;36;1.703677888
1365;3166;88;68;27;6.401869698
1366;3167;58;33;18;4.676646166
1367;3168;79;44;22;3.290145004
1368;3169;47;57;39;4.748804253
1369;3170;67;15;40;3.524046628
1370;3171;58;35;19;4.230591016
1371;3172;10;40;28;5.230615684
1372;3173;69;70;35;2.960830133
1373;3174;98;46;51;3.734859664
1374;3175;68;65;33;0.030184234
1375;3176;16;54;4;6.408258655
1376;3177;25;51;4;4.260928435
1377;3178;37;49;59;2.156372896
1378;3179;53;34;18;3.927887146
1379;3180;0;66;20;7.629583726
1380;3181;74;57;36;2.139540688
1381;3182;69;22;40;3.009304948
1382;3183;132;54;64;10.1775152
1383;3184;36;70;53;1.457279142
1384;3185;75;35;22;5.180963764
1385;3186;62;56;9;3.32432664
1386;3187;132;2;61;5.461573499
1387;3188;66;77;52;3.131423232
1388;3189;-1;48;20;7.468179946
1389;3190;71;60;55;3.701368126
1390;3191;71;69;35;4.204089593
1391;3192;32;33;48;4.961662398
1392;3193;54;21;25;3.964849928
1393;3194;40;89;38;5.8744002
1394;3195;34;70;53;1.452143202
1395;3196;64;22;40;0.892318408
1396;3197;55;49;9;3.7208973
1397;3198;41;79;38;7.03920378
1398;3199;101;35;51;5.396291884
1399;3200;88;61;27;3.374831058
1400;3201;33;88;16;7.128759196
1401;3202;59;12;40;5.456354248
1402;3203;18;76;6;0.474478084
1403;3204;39;90;16;6.248655256
1404;3205;23;71;20;4.359086326
1405;3206;18;24;17;4.333894973
1406;3207;36;95;16;3.416341756
1407;3208;31;67;43;0.458321459
1408;3209;7;45;20;4.787940586
1409;3210;43;22;34;0.874630089
1410;3211;20;10;45;1.800708101
1411;3212;62;90;52;6.349823652
1412;3213;38;57;59;3.127781536
1413;3214;45;19;34;3.008656029
1414;3215;10;43;20;4.990106506
1415;3216;82;68;36;6.664326028
1416;3217;93;75;0;1.274625659
1417;3218;95;35;51;4.601395324
1418;3219;16;48;20;6.700966066
1419;3220;75;50;29;3.4151979
1420;3221;36;4;57;6.488582948
1421;3222;62;89;52;5.683827552
1422;3223;87;70;0;5.877773639
1423;3224;83;19;21;6.893755062
1424;3225;10;34;24;5.600185049
1425;3226;79;56;36;4.355545828
1426;3227;53;67;35;4.991947433
1427;3228;67;89;52;7.742560992
1428;3229;115;94;66;3.294066566
1429;3230;73;65;33;2.062864834
1430;3231;12;34;24;4.784281409
1431;3232;72;92;23;7.663493192
1432;3233;70;50;29;3.7794
1433;3234;78;46;22;4.529698264
1434;3235;30;-10;62;4.177232338
1435;3236;25;61;4;5.276990815
1436;3237;58;58;31;0.42914694
1437;3238;77;33;22;6.362977384
1438;3239;73;19;21;5.432476242
1439;3240;30;35;41;1.73724042
1440;3241;42;40;50;4.185281885
1441;3242;76;5;21;1.690472442
1442;3243;39;57;59;3.562522936
1443;3244;16;50;20;5.842876306
1444;3245;-27;115;20;16.91528723
1445;3246;21;78;6;2.806847704
1446;3247;58;55;31;1.70131614
1447;3248;47;21;25;0.454732268
1448;3249;68;51;9;3.81492582
1449;3250;96;39;51;2.504388304
1450;3251;72;8;21;2.120869482
1451;3252;90;64;27;4.362589278
1452;3253;62;57;31;3.09949752
1453;3254;67;12;40;4.179630808
1454;3255;95;32;51;5.617232944
1455;3256;51;33;18;4.932871126
1456;3257;73;58;55;2.514377026
1457;3258;40;97;16;4.282550776
1458;3259;57;12;25;5.537224568
1459;3260;86;45;29;7.32652026
1460;3261;42;46;58;1.319544749
1461;3262;20;52;20;5.136033406
1462;3263;70;37;22;4.189006984
1463;3264;86;80;0;6.023179739
1464;3265;78;27;40;7.504695148
1465;3266;79;51;29;4.68272178
1466;3267;13;55;20;4.211489386
1467;3268;42;56;39;3.359437353
1468;3269;25;56;4;3.450085615
1469;3270;82;44;22;4.547826184
1470;3271;86;46;29;6.90656466
1471;3272;36;90;16;5.052537496
1472;3273;73;63;33;2.872703674
1473;3274;42;69;39;2.085557733
1474;3275;45;86;38;2.5047303
1475;3276;48;37;50;3.977200505
1476;3277;34;12;57;0.874254248
1477;3278;82;49;29;3.97569744
1478;3279;19;62;20;5.726863126
1479;3280;75;18;21;4.239946122
1480;3281;124;-11;61;3.972263939
1481;3282;56;12;25;5.374939928
1482;3283;23;54;4;3.490349815
1483;3284;52;81;3;3.38541138
1484;3285;53;43;50;1.903596725
1485;3286;88;52;27;7.177269438
1486;3287;31;70;43;1.696060619
1487;3288;73;32;11;6.010660808
1488;3289;92;13;40;14.35979613
1489;3290;79;57;36;3.922119028
1490;3291;52;85;7;3.500944752
1491;3292;31;20;48;3.752959218
1492;3293;73;44;22;2.508103444
1493;3294;76;56;36;0.864376528
1494;3295;82;62;36;5.366519728
1495;3296;60;36;19;1.269308776
1496;3297;112;25;65;10.16494133
1497;3298;66;75;35;3.711197273
1498;3299;132;46;64;7.722631162
1499;3300;64;61;35;3.590750033
1500;3301;83;50;36;6.852982708
1501;3302;95;20;51;10.8651384
1502;3303;10;53;20;2.747631706
1503;3304;69;50;5;3.523473904
1504;3305;131;-2;61;7.282168619
1505;3306;76;83;38;9.55778334
1506;3307;54;51;9;2.11678374
1507;3308;28;69;53;4.369606062
1508;3309;84;27;40;10.00474743
1509;3310;73;39;22;2.713373464
1510;3311;53;72;3;3.12617382
1511;3312;71;46;29;2.29243224
1512;3313;55;16;25;4.794158948
1513;3314;35;22;48;0.416404818
1514;3315;33;20;48;1.839796878
1515;3316;35;98;16;1.745179396
1516;3317;28;30;41;1.2506688
1517;3318;88;27;40;11.16291183
1518;3319;24;31;41;2.4968364
1519;3320;26;36;41;3.70922694
1520;3321;73;81;52;7.714613112
1521;3322;16;40;8;3.989245218
1522;3323;72;53;36;2.121268828
1523;3324;50;26;25;3.750754568
1524;3325;43;29;34;2.987334189
1525;3326;26;73;53;4.690333062
1526;3327;85;32;36;10.41571809
1527;3328;40;71;32;1.685089306
1528;3329;16;15;44;1.385701553
1529;3330;39;92;16;5.555703256
1530;3331;100;39;51;4.257360904
1531;3332;42;24;34;2.145175089
1532;3333;43;98;49;2.961742283
1533;3334;83;44;22;4.928347924
1534;3335;72;56;36;2.560170928
1535;3336;40;54;59;3.036121276
1536;3337;48;56;39;5.346245493
1537;3338;51;16;25;3.137211968
1538;3339;53;75;3;3.52318464
1539;3340;50;79;3;0.8446779
1540;3341;44;63;39;3.595688553
1541;3342;20;13;42;1.439325917
1542;3343;33;97;16;1.928525656
1543;3344;27;78;6;4.476626644
1544;3345;13;27;24;1.742819849
1545;3346;8;68;20;5.725172086
1546;3347;104;64;13;2.551539038
1547;3348;56;9;25;6.588908408
1548;3349;33;43;8;4.197860838
1549;3350;96;10;21;15.9584377
1550;3351;6;68;20;5.911066186
1551;3352;79;39;22;5.391492484
1552;3353;89;45;51;6.722892844
1553;3354;10;60;20;5.726377726
1554;3355;54;41;50;3.115363325
1555;3356;73;8;21;2.316447942
1556;3357;109;73;13;4.986515678
1557;3358;81;71;33;7.439862394
1558;3359;135;34;65;7.100421887
1559;3360;36;87;16;6.310350856
1560;3361;29;68;43;3.356119859
1561;3362;28;23;17;3.946199813
1562;3363;35;57;39;5.807231793
1563;3364;30;27;41;1.7147562
1564;3365;70;62;55;2.160401146
1565;3366;20;9;45;2.219357981
1566;3367;24;30;17;2.452963793
1567;3368;68;60;55;4.991446486
1568;3369;128;40;64;4.287280342
1569;3370;24;38;8;2.286376218
1570;3371;43;73;32;3.800743486
1571;3372;48;60;39;4.021487433
1572;3373;56;70;31;4.08464538
1573;3374;-4;32;10;4.321604952
1574;3375;43;31;34;4.425784749
1575;3376;48;16;25;1.879194668
1576;3377;87;25;40;10.16056833
1577;3378;151;56;64;15.27720854
1578;3379;31;35;41;2.16424536
1579;3380;42;23;34;1.467733509
1580;3381;19;63;20;5.308631026
1581;3382;58;68;35;3.374352593
1582;3383;75;57;36;2.571110548
1583;3384;81;29;40;9.700528228
1584;3385;65;55;31;4.99637556
1585;3386;4;53;20;5.197425526
1586;3387;126;35;65;3.862938287
1587;3388;65;32;47;3.123814532
1588;3389;108;75;13;3.748429238
1589;3390;65;54;5;3.461466724
1590;3391;86;42;51;6.730361404
1591;3392;31;56;4;6.029864815
1592;3393;94;49;51;5.570442484
1593;3394;73;62;33;3.325314094
1594;3395;59;54;9;1.22768214
1595;3396;8;76;20;5.676553246
1596;3397;79;41;22;4.572336844
1597;3398;62;58;31;2.10475926
1598;3399;89;78;0;5.620223339
1599;3400;45;69;32;1.285406206
1600;3401;57;37;18;2.059727146
1601;3402;36;31;41;5.06126394
1602;3403;30;31;41;0.0134988
1603;3404;81;42;22;5.558535484
1604;3405;58;69;31;5.08797288
1605;3406;70;77;52;4.801336332
1606;3407;68;42;5;3.983184124
1607;3408;76;58;36;1.758618148
1608;3409;48;26;25;2.949304388
1609;3410;152;-8;60;3.881971387
1610;3411;39;67;39;3.366103533
