COORDENADA_X;COORDENADA_Y;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;T24;T25;T26;T27;T28;T29;T30;T31;T32;T33;T34;T35;T36;T37;T38;T39;T40;T41;T42;T43;T44;T45;T46;T47;T48;T49;T50;T51;T52;T53;T54;T55;T56;T57;T58;T59;T60;T61;T62;T63;T64;T65;T66
-1.2;37.4;35.035236180000005;29.42241198;27.387954660000005;26.87314662;21.46862448;39.2394207;16.9309629;24.86698686;16.24324758;37.598829599999995;23.793641219999998;29.080914599999996;35.831029320000006;42.17599728;39.7612752;24.0873513;28.043557440000004;16.55697318;33.67384164;33.8594667;13.761934920000002;28.62332832;35.12903766;36.72402312;16.64321658;21.947414820000002;40.893740400000006;36.389166059999994;0.0;35.796672900000004;33.70601832;35.79659345999999;28.25359128;34.518890459999994;21.802881779999996;36.17588123999999;34.47167754;28.455068699999998;22.93406196;27.94579062;25.45570404;19.107339600000003;18.5066814;24.81130572;23.112366;17.73171672;21.27656298;33.0286464;20.36497272;32.1915729;29.69334576;34.67756676;29.107285740000002;23.94972306;23.28706674;35.617509299999995;26.08045428;20.02450638;26.65767876;28.51747824;66.55052304000002;54.00481728000001;19.3021146;93.09672702000002;48.246154920000016;39.61808490000001;46.675393140000004
73.0;48.0;19.645261320000003;14.42189304;17.36783448;22.30511982;24.306517980000002;3.83453904;26.09637324;23.618060460000002;26.834585580000006;9.186605999999998;35.140916520000005;15.555091139999995;9.46520808;25.254709140000003;35.04702114;28.16398782;29.396027940000003;28.3254207;12.4828335;10.655064719999999;26.12785686;22.19423736;4.28091198;29.352286140000004;29.998027079999996;23.55911778;21.81457482;17.08068186;35.796672900000004;0.0;28.99176426;12.24390576;22.715074559999998;12.6532755;24.7761816;13.241270579999998;6.49935492;27.56060124;22.763966579999998;21.362411280000003;18.7067409;29.46118806;27.254886000000003;29.24795322;32.81454906;28.13734518;26.41755642;15.693932759999996;26.42809578;27.387627180000003;13.876005479999996;16.587747479999997;21.556193760000003;28.026359579999998;26.12252334;9.59487234;33.531006479999995;24.4951128;17.544687179999997;18.744962519999998;54.6751563;42.12945054000001;29.70774306;81.22136028000001;36.37078818;27.74271816;30.20730408
61.9;-6.0;31.257595860000002;36.7288287;35.735319000000004;35.91437442;35.09841582;29.0631114;31.524191699999992;35.230395;29.37490589999999;34.16292402;33.05026194;20.43114654;27.666104880000002;36.867043679999995;9.043221599999999;38.6805801;41.00836248;26.23476612;27.70419876;27.39325242;28.35516372;15.975812820000002;28.00416288;40.96462068000001;27.907372499999997;21.468463200000002;34.08883176;31.08021246;33.70601832;28.99176426;0.0;32.46323886;39.242091720000005;32.8083978;22.685527020000002;35.13768408;27.6667689;43.048297500000004;34.376301119999994;40.91059566;16.80593598;29.341635;25.16423142;39.40453452;30.723894479999995;26.0466906;24.32690184;24.2308197;24.3374412;45.156377939999985;32.56547352;27.87265812;35.88925734;38.542951859999995;25.31430408;32.353887539999995;40.67368308;22.404458220000002;35.749240019999995;37.848121680000006;59.7456144;47.19990863999999;27.61708848;86.29181838;41.44124628;32.81317626;42.897752819999994
58.0;57.0;20.11896156;11.86962576;14.191176;11.053584899999999;20.21383626;8.98025778;22.94770512;13.900079879999998;24.4303944;4.08151806;38.405012580000005;19.37797536;10.00643352;23.044224660000005;38.51849574;16.912452899999998;24.961714620000002;31.172356439999998;13.1434722;11.315703419999998;22.97918874;25.665711960000003;13.220024519999999;28.32334326;33.32702051999999;24.611869860000002;26.8078125;18.338241;35.796593460000004;12.24390576;32.46323886;0.0;11.46353964;8.995818059999998;24.618991320000003;8.3336919;9.74330868;16.30906632;15.00847062;10.11087636;22.52962512;26.885480280000003;30.726360600000003;17.9964183;36.286023660000005;31.608819780000005;25.60985136;16.354571460000003;29.27175906;16.13609226;12.437192099999997;21.32621328;12.6574107;16.774824659999997;25.098133739999994;10.708339259999995;26.76130998;27.966587400000005;14.992419899999996;13.547592239999995;58.146630900000005;45.60092514;33.179217660000006;84.69283487999999;39.84226278;31.214192760000007;31.464863220000012
43.3;70.8;23.719731780000007;13.6488246;13.169841120000003;7.09314186;19.98710586;19.45142658;15.40470294;9.388279859999999;20.5394421;14.552686859999998;30.8620104;29.849144159999994;20.477602320000003;30.860492880000002;45.29734860000001;6.38558778;18.10800516;25.697774940000002;23.614641;21.786872219999996;15.43618656;32.444564820000004;23.691193319999996;25.408518720000007;25.784018340000003;25.539499980000002;33.86248895999999;25.073661660000003;28.253591280000006;22.71507456;39.24209171999999;11.46353964;0.0;15.759354119999998;24.39851208;12.93472848;21.20684832;9.915416160000001;10.496670600000002;5.265309659999999;30.991777439999996;22.99452798;27.64748316;9.58290846;32.253167760000004;26.872518480000007;23.72304774;26.82574026;25.19796462;13.911392699999999;16.814207640000003;28.64796336;11.02344144;6.24795954;27.63235302;18.114453240000003;21.02575968;29.165308140000004;14.168544720000002;12.52625736;64.92548376;52.379778;28.44291636;91.47168774000004;46.62111563999999;37.99304562;35.359888739999995
68.4;64.2;17.164999080000005;19.28129124;21.62651046000001;14.653256399999997;28.217283480000003;11.937457979999998;21.670002120000003;17.499751380000006;31.86318828;11.278981139999999;37.127309579999995;23.1619383;15.997413000000002;24.426798960000003;38.86365468;20.63859216000001;24.969656820000004;31.96307411999999;18.810264840000002;16.98249606;21.70148574;26.010870900000008;14.862904379999998;24.92591502;32.049317519999995;27.375751320000006;27.428795040000004;18.639967740000003;34.518890459999994;12.653275500000001;32.8083978;8.99581806;15.75935412;0.0;28.592815140000006;3.05370792;11.081433779999998;21.86589552;18.337595460000003;14.347179119999998;24.558083520000004;34.20869867999999;31.07151954;21.5473968;36.631182599999995;31.953978720000006;30.234189960000005;22.02136410000001;30.24472932;21.91950492;19.848857580000008;22.21426944;12.528930779999998;20.500963920000007;31.221592200000007;6.388023119999999;29.104635360000003;28.311746340000006;22.404085380000005;20.982926700000007;58.49178984000001;45.946084080000006;33.524376600000004;85.03799382000001;40.187421719999996;31.559351700000008;28.891770480000012
44.7;22.7;27.04201320000001;16.67882028;15.685310580000001;29.563238880000004;21.302748540000007;22.63949592;19.62105516;27.557079120000004;17.471769360000003;21.40905048;21.1471254;18.0604233;17.79274728;32.65146101999999;28.740783900000007;26.777443560000002;30.73364970000001;14.33162958;14.007392160000002;15.994795859999998;16.45202718;17.602837020000003;23.61870096;36.74903802;16.00423596;5.6518035;29.87324910000001;26.86462980000001;21.80288178;24.776181600000008;22.685527020000006;24.618991320000003;24.39851208;28.592815140000006;0.0;30.922101420000008;23.451186240000006;28.43509836000001;25.62415422;24.287078460000004;14.435212740000004;13.397208360000002;13.26109488;27.50139798;18.820757940000004;14.14355406;3.8668519800000007;18.1705716;7.288870559999999;34.88166515999998;12.983587020000002;23.65707546000001;31.673674680000005;26.63981532;6.722187960000001;28.138304880000007;28.770546540000005;10.50132168;15.395044140000001;17.638754640000002;55.530031739999984;42.98432597999999;15.713951940000001;82.07623572;37.22566361999999;28.597593600000007;38.68217015999999
65.2;67.2;16.8881544;18.619165080000002;20.964384300000006;11.82863076;27.555157320000003;11.275331819999998;23.3269929;14.67512574;29.353456020000003;10.616854979999998;38.78430035999999;21.931984019999998;15.33528684;26.756085240000004;41.19294096;17.81396652;26.626647600000005;33.62006489999999;18.148138680000002;16.3203699;23.35847652;28.340157180000006;14.53333572;25.31153958;33.70630829999998;29.70503760000001;29.75808132000001;20.969254020000005;36.17588123999999;13.241270579999998;35.13768408;8.3336919;12.93472848;3.05370792;30.922101420000008;0.0;12.28950624;20.9128962;15.783516480000001;13.3941798;25.08363378;31.808541899999998;33.40080582;18.72277116;38.96046887999999;34.28326500000001;32.359390680000004;21.35923794;32.5740156;19.094879280000004;19.186731420000005;24.54355572;9.704305139999999;17.67633828;31.78782851999999;5.72589696;29.720097000000003;30.64103262000001;21.741959220000005;20.320800540000004;60.82107612;48.27537036;35.85366288000001;87.3672801;42.51670799999999;33.88863798000001;30.628521660000004
75.9;52.8;15.3224916;18.317408219999994;21.26334966;19.97927016;27.578689260000008;9.833324880000001;21.77360352;19.295290740000002;30.14056512;10.2088647;33.81592116;19.983162959999998;13.893279899999998;20.931939420000003;33.72202578;24.345114239999997;25.073258220000003;27.00042534;16.910905319999998;15.083136539999998;21.805087139999998;20.869242;8.7089838;25.029516420000004;28.673031719999997;22.234122420000002;22.28716614;13.54177104;34.47167754;6.49935492;27.6667689;9.74330868;21.20684832;11.081433779999998;23.451186240000002;12.28950624;0.0;26.052374999999998;18.441196859999998;19.85418504;19.41645462;30.107294220000004;25.92989064;26.42830578;31.4895537;26.812349819999998;25.09256106;20.12200458;25.10310042;25.87940094;18.304077299999996;17.07264054;19.95415308;24.207485999999996;26.0799633;8.02303062;29.208236760000002;23.170117440000002;21.440202359999997;20.912445239999993;53.35016094000001;40.80445518;28.3827477;79.89636492;35.045792819999996;26.417722799999996;26.668393260000002
37.0;63.9;29.25312666;16.029671099999998;13.041811500000001;16.41892158;14.342030339999999;24.29695326;15.94430496;17.64697254;19.85845674;19.39821354;31.40161242;34.69467084000001;25.323129;36.39388776;49.10355438;6.082719600000001;21.66509544;25.89925236;28.460167679999998;26.6323989;15.97578858;37.9656075;28.53672;30.9419136;25.985495759999996;30.920320020000002;39.39588384;30.60705654;28.455068699999998;27.56060124;43.0482975;16.30906632;9.915416160000001;21.86589552;28.43509836000001;20.9128962;26.052374999999998;0.0;15.71404764;12.111382800000001;34.79798322;23.4542064;27.84896058;6.3245301000000005;32.45464518;27.0739959;27.82438158;31.671266940000002;25.96269522;23.23717242;22.19502768;34.18135824;20.349221160000003;5.945091360000001;32.62934592000001;23.57841672;20.98253004;29.36678556;15.213014099999997;12.39822774;70.45887864000001;57.91317288000002;28.644393779999998;97.00508262000002;52.15451052000001;43.52644050000001;40.89328361999999
45.0;80.1;18.853941180000003;19.42689858;16.43903898;4.19786412;20.8108575;22.99635756;10.085173619999997;2.0139177;20.27835978;18.097617839999998;25.542481079999998;29.751197399999995;24.0225333;25.994702280000002;40.431558;12.18421926;13.38482832;20.37824562;26.92264422;25.331803199999996;10.11665724;27.578774219999996;24.72480114;20.542728120000007;20.464489020000006;25.76868725999999;28.99669836;20.207871059999995;22.93406196;22.763966579999998;34.376301119999994;15.00847062;10.496670600000002;18.337595460000006;25.624154219999998;15.783516479999996;18.441196859999998;15.714047639999997;0.0;13.287061499999995;26.12598684;22.62387018;22.32795384;14.739875880000001;26.93363844;21.55298916;25.09783541999999;27.925261799999998;24.18624516;16.76269194;19.817076479999997;23.782172759999998;8.50363404;12.046591020000001;27.108339179999994;19.436214300000007;17.51980686;23.84577882;18.19190646;15.795455219999997;60.059693160000016;47.51398740000001;23.123387039999997;86.60589714000001;41.755325039999995;33.12725502;30.494098140000002
40.6;64.4;25.388235720000008;11.0665458;9.08380446;11.768815079999998;15.901069199999995;18.0987633;15.096902279999997;12.947738099999999;20.117627340000002;13.200023579999998;30.554209740000005;28.49648088;19.124939039999997;32.52899682;46.96585254;8.88851898;17.800204500000003;25.389974280000004;22.26197772;20.43420894;15.1283859;34.11306875999999;22.338530040000002;27.07702266000001;25.47621768000001;25.428066360000003;35.530992899999994;26.742165600000003;27.94579062000001;21.362411280000003;40.910595659999984;10.11087636;5.26530966;14.347179119999998;24.287078460000004;13.3941798;19.85418504;12.111382800000001;13.2870615;0.0;31.648130639999998;22.572713220000004;27.339682500000002;9.79732362;31.945367100000002;26.56471782000001;23.611614120000002;25.473076980000002;25.086531000000004;18.58706592;16.400095559999997;30.316467300000003;15.699114660000003;8.750890740000001;27.5209194;16.05970032;22.531535520000002;28.857507480000002;11.25500706;8.4402207;66.59398770000001;54.04828194000001;28.135115700000004;93.14019168000003;48.28961958;39.66154956;37.02839267999999
65.2;20.1;23.007281579999997;23.389780019999996;25.78071576;27.66406014;26.848101540000002;15.808714559999999;23.273877419999994;26.980080720000004;21.124591619999997;19.51158618;24.799947659999997;4.60049304;13.041798599999998;28.616729400000004;22.254524219999997;30.43026582;32.758048200000005;17.98445184;13.079892480000002;13.428089340000001;20.10484944;11.77823976;17.430386279999997;32.714306400000005;19.657058219999996;12.74131176;25.83851748;22.82989818;25.45570404;18.7067409;16.80593598;22.52962512;30.991777439999996;24.55808352;14.435212740000004;25.08363378;19.41645462;34.79798322000001;26.12598684;31.64813064;0.0;21.091320720000002;16.91391714;31.154220239999997;22.473580199999997;17.796376320000004;16.07658756;12.27780534;16.08712692;36.90606366;19.616899139999997;19.62234384;27.638943060000003;30.292637579999997;16.31960976;24.103573259999997;32.423368800000006;14.15414394;24.450403019999996;27.89351844;51.495300119999996;38.949594360000006;19.366774199999995;78.04150410000001;33.190932000000004;24.562861979999997;34.64743854000001
29.6;31.0;33.69812118000001;16.38053136;14.34607404;26.562954840000007;10.9598718;26.197540080000003;16.620771119999997;24.556795080000015;8.642080799999999;24.284446980000002;17.1356973;24.71653128;23.164635060000002;39.307569;35.39689188;23.777159520000005;27.73336566000001;6.02020446;19.379279940000004;20.983741800000004;13.45174314;24.258945000000004;27.40633500000001;36.41383134;12.1272771;16.65386322;36.529357080000004;33.52073778000001;19.107339600000003;29.46118806;29.341635000000004;26.885480280000003;22.99452798;34.208698680000005;13.397208359999999;31.8085419;30.107294220000004;23.4542064;22.62387018;22.572713220000004;21.091320720000002;0.0;13.798190340000003;24.600533760000012;18.747982680000007;13.367333399999998;11.6858886;23.542459380000004;8.47572666;31.881381120000004;16.651465140000003;30.313183440000003;28.797093960000012;23.639531280000003;18.922683420000002;34.79441286000001;25.77026250000001;12.67483026;13.615798139999999;14.985438299999998;62.18613972000001;49.64043396;14.93773128;88.73234369999999;43.88177160000001;35.253701580000005;45.33827814000001
21.6;14.8;29.520717600000008;27.304396560000004;25.464069600000013;26.2670385;19.899078900000003;31.089425040000002;16.324854780000003;24.260878740000003;14.17556898;31.75920516;17.236492860000006;20.53912770000001;28.980433260000012;35.13016542;31.2194883;23.481243180000003;27.43744932000001;8.67028068;26.651664240000002;28.520607000000002;13.1558268;20.08154142;26.58725076000001;36.117915;12.70803558;13.40562792;32.3519535;29.343334200000008;18.506681400000005;27.25488600000001;25.164231420000004;30.726360600000003;27.64748316;31.07151954;13.26109488;33.40080582;25.929890640000004;27.848960580000004;22.327953840000003;27.339682500000002;16.913917140000002;13.798190339999998;0.0;24.2051976;8.15448834;6.88803852;12.73477608;24.4868595;10.416023039999999;31.58546478;25.50939816;26.13577986000001;28.501177620000004;23.343614940000002;14.74527984;30.61700928000001;25.474346160000007;11.23765698;24.733793700000003;26.387467080000004;58.00873614;45.46303038;8.458436399999998;84.55494012000001;39.704368020000004;31.076298000000005;41.16087456
32.2;65.5;26.8410501;17.717023079999997;14.729163480000002;16.08641388;14.41586286;25.984305239999998;12.38581476;16.67280078;19.93228926;21.08556552;27.51914466;34.209172980000005;27.01048098;33.98181119999999;45.4597914;4.80481482;19.35103626;22.255489379999997;27.4936605;26.28984714;12.09332082;34.32184451999999;30.224071979999998;28.52983704;22.341732779999997;27.64593102;36.98380728;28.194979979999996;24.81130572;29.24795322;39.404534519999984;17.9964183;9.58290846;21.5473968;27.501397979999997;18.72277116;26.42830578;6.324530099999999;14.739875880000001;9.79732362;31.154220239999997;24.60053376;24.2051976;0.0;28.8108822;23.430232919999998;26.97507918;31.328715180000003;26.06348892;22.904664720000003;20.38809276;31.769281679999988;20.016713460000005;4.66718658;28.98558294;23.902495919999996;18.359879579999998;25.72302258;16.900366079999994;14.085579719999998;68.04680208000002;55.501096320000016;25.000630799999996;94.59300606000004;49.74243396000001;41.11436394000001;38.48120706
9.5;12.5;35.08038066000001;32.13595284;30.14264706;30.8727231;24.504763500000003;36.6490881;20.93053938;28.866563340000006;18.781253579999998;37.318868220000006;21.842177460000002;26.09879076;34.54009632000001;40.68982848;36.77915136;28.086927780000003;32.04313392;13.474064579999999;32.2113273;34.080270060000004;17.761511400000003;25.64120448;32.14691382;40.7235996;17.31372018;18.96529098;37.911616560000006;34.90299726000001;23.112366;32.81454906;30.72389448;36.286023660000005;32.25316776;36.6311826;18.82075794;38.96046888;31.489553700000002;32.45464518;26.933638439999996;31.9453671;22.4735802;18.74798268;8.15448834;28.8108822;0.0;11.493723120000002;18.29443914;30.04652256;16.59811332;36.19114938;31.069061220000002;31.695442919999998;33.106862220000004;27.94929954;20.3049429;36.17667234000001;30.08003076;16.83696876;29.41237116;30.993151680000004;63.5683992;51.02269344;13.064120999999998;90.11460318;45.26403108000001;36.63596106000001;46.72053762000001
19.5;4.7;30.403176780000003;26.755303559999998;24.761997780000005;25.492073819999998;19.12411422;31.97188422;15.549890099999999;23.485914060000006;13.4006043;32.64166434;16.461528180000002;21.421586879999996;29.86289244;36.012624599999995;32.10194748;22.706278500000003;26.662484640000006;10.26046452;27.53412342;29.40306618;12.38086212;20.9640006;27.469709939999998;35.34295032;11.9330709;14.2880871;33.23441268000001;30.225793380000002;17.731716719999994;28.13734518;26.0466906;31.608819780000005;26.872518479999997;31.95397872;14.14355406;34.283265;26.812349819999998;27.0739959;21.55298916;26.564717820000002;17.796376320000004;13.367333399999998;6.88803852;23.430232919999998;11.49372312;0.0;13.617235260000001;25.369318680000003;12.705644999999999;30.8105001;26.391857339999998;27.01823904;27.726212940000003;22.568650260000002;15.62773902;31.49946846;24.69938148;12.36517866;24.031721879999996;25.612502400000007;58.89119532000001;46.34548956;4.59437004;85.43739930000001;40.58682720000001;31.95875718;42.04333374000001
40.2;24.2;28.68338802;17.01116604;15.0745938;29.03692008;19.986858180000002;23.63035596;19.09473636;27.030760320000002;16.66926402;22.399910520000002;20.6208066;19.70179812;19.166549160000002;34.292835839999995;30.38215872;26.25112476;30.207330900000002;11.927346660000001;15.381194039999999;16.9856559;15.925708379999996;19.24421184;24.609561;38.39041284000001;15.477917159999997;8.901832679999998;31.514623920000002;28.506004620000002;21.27656298;26.417556420000004;24.32690184;25.60985136;23.72304774;30.234189960000002;3.86685198;32.359390680000004;25.09256106;27.82438158;25.09783542;23.611614120000002;16.07658756;11.6858886;12.73477608;26.97507918;18.29443914;13.617235260000001;0.0;19.54437348;4.9405104;34.35534635999999;13.97444706;25.29845028;31.271059200000003;26.113496519999998;8.98713588;29.779679700000003;28.244227740000003;9.055249739999999;14.344317900000002;16.5880284;57.171406559999994;44.6257008;15.187633139999999;83.71761054;38.86703844;30.23896842;40.32354498
59.2;29.7;24.806556540000006;17.142600899999998;20.08854234;26.41578552;26.830329000000003;12.43028478;30.84681978;28.779355680000005;24.621782460000002;12.875439239999999;32.37289002000001;9.126155579999999;7.3378158;30.416004360000002;28.6196463;31.378039379999997;34.55732316000001;25.557394199999997;7.37590968;5.785584720000001;27.6777918;18.475039380000002;13.40948982;34.51358136000001;27.23000058;18.285915780000003;27.637792440000005;24.629173140000006;33.0286464;15.693932760000001;24.2308197;16.354571460000006;26.82574026;22.0213641;18.1705716;21.359237939999996;20.122004579999995;31.67126694;27.925261799999998;25.473076980000002;12.27780534;23.542459380000004;24.4868595;31.32871518;30.046522560000003;25.369318680000003;19.54437348;0.0;23.36440782;31.49829288;13.369720019999999;21.4216188;28.019611320000003;31.24041114;20.02969362;23.217522000000002;38.692301699999994;21.727086300000003;19.05554958;21.888362400000002;53.294575079999994;40.74886932;26.939716560000008;79.84077906;34.99020696;26.36213694;36.4467135
33.9;21.7;28.69392738;18.583968000000002;16.549510680000004;28.12532982;16.44010164;27.450390300000002;18.1831461;26.119170060000002;12.936054839999999;26.219944860000002;19.70921634;19.71233748;22.986583500000002;34.3033752;30.39269808;25.3395345;29.295740640000005;8.491854599999998;19.20122838;20.80569024;15.014118119999997;19.254751199999998;25.76046054;37.97620632;14.566326899999998;9.55987164;31.52516328;28.51654398;20.36497272;26.42809578;24.3374412;29.27175906;25.19796462;30.24472932;7.288870559999999;32.5740156;25.10310042;25.96269522;24.18624516;25.086531000000004;16.08712692;8.47572666;10.416023039999999;26.06348892;16.598113319999996;12.705644999999999;4.9405104;23.36440782;0.0;33.4437561;17.7944814;25.30898964;30.359468940000003;25.201906259999998;13.25740416;29.79021906;27.332637480000002;4.455225359999999;15.81923478;17.73484182;57.18194592000001;44.63624016000001;14.276042879999999;83.72814990000002;38.8775778;30.24950778;40.33408434000001
50.9;96.1;29.634018000000005;22.5373653;23.622424860000006;15.950593499999998;29.64508512;24.1239792;19.342684560000006;15.654301199999997;29.535870720000002;19.225239480000003;34.79999202;34.52169678;25.15015494;36.774779099999996;51.21163482;19.707344040000002;11.830238099999999;29.63575656;28.287193620000004;26.45942484;19.37416818;38.35885104;28.36374594;15.16035408;29.721999959999998;34.175947619999995;39.776775179999994;30.98794788;32.191572900000004;27.387627180000003;45.156377939999985;16.13609226;13.911392699999999;21.91950492;34.88166515999999;19.09487928;25.87940094;23.23717242;16.762691940000003;18.58706592;36.906063659999994;31.881381120000004;31.585464780000002;22.904664720000003;36.19114938;30.8105001;34.35534635999999;31.49829288;33.4437561;0.0;25.4487549;34.56224958;18.676601580000003;19.569715799999997;36.36585012;24.27460404;26.777317800000002;33.103289759999996;25.389695640000003;22.9788411;70.83976998000003;58.29406422000001;32.38089798;97.38597396000004;52.53540185999999;43.90733183999999;41.274174959999996
48.3;44.7;32.06070690000001;6.62857596;9.445239899999999;21.07283484;16.31630406;10.6123575;26.8421673;21.750001380000004;14.19637926;9.22725126;30.941159040000002;16.621333500000002;7.911005639999999;35.481416759999995;38.62073039999999;20.43741696;29.54546952;20.39237442;9.905821019999998;8.34680358;24.773017320000008;27.482783519999998;11.64029118;38.29403922000001;23.647004340000002;12.976465560000001;33.824870219999994;30.182275380000007;29.69334576;13.87600548;32.56547352;12.437192099999999;16.81420764;19.848857580000004;12.983587020000002;19.18673142;18.3040773;22.19502768;19.817076479999997;16.40009556;19.616899139999997;16.65146514;25.50939816;20.38809276;31.069061220000002;26.391857339999998;13.97444706;13.369720019999997;17.794481400000002;25.448754900000004;0.0;26.785905659999997;22.67666064;20.299788719999995;14.909746019999996;21.399594719999996;34.276800539999996;21.86310726;8.114927159999999;11.37433746;65.19393678;52.64823101999999;27.962255219999996;91.74014076;46.889568659999995;38.261498640000006;43.308897599999995
98.6;42.1;20.6634675;30.21722904;33.16317047999999;25.32024606;36.06996425999999;20.10391536;27.11457942;24.636266640000002;30.34645434;23.70427314;34.02181038;23.247554400000002;20.51083908;16.43938896;33.927915;29.686090139999997;30.414234120000003;27.20631456;23.79560574;21.96783696;27.14606304;21.075131220000003;17.25582906;30.37049232;28.878920939999997;22.440011640000005;12.28673988;14.383659000000002;34.67756675999999;16.58774748;27.87265812;21.326213280000008;28.64796336;22.214269439999995;23.65707546;24.54355572;17.07264054;34.18135824;23.782172759999998;30.316467300000003;19.62234384;30.313183440000003;26.13577986;31.76928168;31.695442920000005;27.01823904;25.298450280000008;21.4216188;25.30898964;34.56224958;26.785905659999997;0.0;25.29512898;29.548461899999996;26.28585252;21.75975918;34.54921265999999;23.376006660000005;33.20884998;34.407853679999995;49.717902179999996;37.17219642;28.588636920000003;76.26410615999998;31.413534060000003;22.785464039999997;29.918411220000003
60.0;77.5;20.366897400000003;22.03849548;23.603646120000008;4.724860560000001;26.984081280000005;18.713327640000003;16.2583974;7.395243300000001;26.451583560000003;15.746557919999999;31.715704860000002;28.72483404;21.671473380000002;27.507658499999998;41.94451422;16.739868780000005;19.558052100000005;26.551469400000002;24.80851206;22.980743280000002;16.28988102;29.09173044;22.817286900000003;20.472848940000002;26.6377128;30.456610860000005;30.509654580000003;21.720827279999998;29.107285740000002;21.556193760000003;35.88925734;12.6574107;11.02344144;12.52893078;31.673674680000005;9.704305139999999;19.95415308;20.349221160000003;8.50363404;15.699114660000001;27.63894306;28.79709396;28.501177620000004;20.016713460000002;33.10686221999999;27.726212940000003;31.271059199999986;28.019611320000003;30.359468940000003;18.676601580000003;22.67666064;25.29512898;0.0;16.602240540000004;33.281562959999995;13.93200924;23.693030640000003;30.019002600000004;24.602349720000003;22.960062360000006;61.572649380000016;49.02694362000001;29.29661082;88.11885336;43.268281259999995;34.640211240000006;32.007054360000005
31.9;71.8;24.62023032;18.26166348;15.27380388;12.75146496;16.57402272;24.762711599999996;11.100834720000002;13.97951592;21.294020879999998;19.863971879999998;26.55814218;33.91784814;25.78888734;31.76099142;44.59820874000002;1.23924936;17.62855158;21.393906719999997;27.405356459999997;26.201543099999995;11.13231834;33.34506336;29.002478339999993;26.30901726;21.480150119999998;26.78434835999999;34.7629875;25.974160199999993;23.94972306;28.026359579999998;38.54295185999999;16.77482466;6.24795954;20.500963919999997;26.63981532;17.67633828;24.207485999999996;5.945091360000001;12.046591020000001;8.75089074;30.292637579999987;23.63953128;23.343614940000002;4.667186579999999;27.949299539999995;22.568650260000002;26.113496519999988;31.24041114;25.201906259999998;19.569715799999997;20.299788719999995;29.548461899999992;16.602240539999997;0.0;28.124000279999997;22.85606304;16.139059800000002;24.86143992;17.445006479999996;14.63022012;65.82598230000002;53.28027654000002;24.139048139999996;92.37218628000002;47.52161418;38.893544160000005;36.26038728
51.2;17.2;29.670790260000004;20.73653418;20.26338528;31.04742384;24.679464239999998;22.85887536;21.10524012;29.04126408;18.95595432;21.61900152;22.63131036;19.944820319999998;18.623538;35.280238080000004;31.369560959999998;28.26162852;32.21783466000001;15.815814539999998;15.866514180000005;16.4235111;17.936212140000002;20.231614079999996;23.8380804;39.37781508000001;17.48842092;4.81527768;32.502026160000014;29.493406860000004;23.28706674;26.12252334;25.31430408;25.09813374;27.63235302;31.2215922;6.72218796;31.78782851999999;26.0799633;32.629345920000006;27.108339179999998;27.5209194;16.31960976;18.922683420000002;14.745279839999995;28.98558294;20.304942900000004;15.62773902;8.98713588;20.02969362;13.25740416;36.36585012;14.909746020000005;26.28585252;33.28156296;28.124000279999997;0.0;30.767081939999997;30.254731500000002;11.985506639999999;18.93307254;22.376187960000003;58.15880880000001;45.613103040000006;17.198136899999998;84.70501278;39.85444068000001;31.226370659999997;41.31094722000001
72.3;63.8;17.7948741;20.99381244;23.33903166;17.008355519999995;29.92980468;12.9288423;22.768620959999996;19.8548505;32.96180712;12.991502339999997;38.22592842;23.078680379999987;16.98879732;25.25675706;38.409144420000004;22.99369128;26.068275660000005;31.68754398;20.006422739999998;18.17865396;22.800104580000003;25.55636064;11.804501220000002;24.81667182;33.14793636;26.92124106000001;26.974284779999998;18.228889679999998;35.6175093;9.594872340000002;32.35388754;10.70833926;18.114453239999996;6.388023119999999;28.138304880000003;5.725896959999999;8.02303062;23.57841672;19.436214300000007;16.05970032;24.103573259999997;34.79441286000001;30.61700928;23.902495919999996;36.17667234000001;31.49946846;29.779679700000003;23.217522;29.79021906;24.27460404;21.399594719999996;21.75975918;13.93200924;22.85606304;30.767081939999997;0.0;30.2032542;27.85723608;24.11660658;22.695447899999998;58.03727958000001;45.49157382;33.069866340000004;84.58348355999999;39.732911460000004;31.104841440000005;29.721728580000008
