ID_NODO;Cantidad;Cantidad/Total
2749;10;0.0002796968086594132
2750;5;0.0001398484043297066
2751;10;0.0002796968086594132
2752;10;0.0002796968086594132
2753;11;0.0003076664895253545
2754;8;0.00022375744692753057
2755;8;0.00022375744692753057
2756;8;0.00022375744692753057
2757;14;0.0003915755321231785
2758;7;0.00019578776606158925
2759;14;0.0003915755321231785
2760;7;0.00019578776606158925
2761;5;0.0001398484043297066
2762;15;0.0004195452129891198
2763;7;0.00019578776606158925
2764;12;0.00033563617039129585
2765;14;0.0003915755321231785
2766;12;0.00033563617039129585
2767;6;0.00016781808519564793
2768;17;0.00047548457472100243
2769;34;0.0009509691494420049
2770;9;0.00025172712779347186
2771;5;0.0001398484043297066
2772;7;0.00019578776606158925
2773;6;0.00016781808519564793
2774;9;0.00025172712779347186
2775;9;0.00025172712779347186
2776;7;0.00019578776606158925
2777;12;0.00033563617039129585
2778;11;0.0003076664895253545
2779;5;0.0001398484043297066
2780;7;0.00019578776606158925
2781;7;0.00019578776606158925
2782;13;0.00036360585125723714
2783;6;0.00016781808519564793
2784;6;0.00016781808519564793
2785;7;0.00019578776606158925
2786;7;0.00019578776606158925
2787;9;0.00025172712779347186
2788;15;0.0004195452129891198
2789;9;0.00025172712779347186
2790;6;0.00016781808519564793
2791;7;0.00019578776606158925
2792;7;0.00019578776606158925
2793;6;0.00016781808519564793
2794;14;0.0003915755321231785
2795;5;0.0001398484043297066
2796;6;0.00016781808519564793
2797;14;0.0003915755321231785
2798;16;0.00044751489385506113
2799;5;0.0001398484043297066
2800;52;0.0014544234050289486
2801;10;0.0002796968086594132
2802;18;0.0005034542555869437
2803;11;0.0003076664895253545
2804;8;0.00022375744692753057
2805;19;0.0005314239364528851
2806;14;0.0003915755321231785
2807;12;0.00033563617039129585
2808;6;0.00016781808519564793
2809;16;0.00044751489385506113
2810;5;0.0001398484043297066
2811;6;0.00016781808519564793
2812;8;0.00022375744692753057
2813;5;0.0001398484043297066
2814;5;0.0001398484043297066
2815;5;0.0001398484043297066
2816;15;0.0004195452129891198
2817;7;0.00019578776606158925
2818;5;0.0001398484043297066
2819;6;0.00016781808519564793
2820;9;0.00025172712779347186
2821;19;0.0005314239364528851
2822;18;0.0005034542555869437
2823;11;0.0003076664895253545
2824;44;0.001230665958101418
2825;10;0.0002796968086594132
2826;9;0.00025172712779347186
2827;17;0.00047548457472100243
2828;10;0.0002796968086594132
2829;10;0.0002796968086594132
2830;24;0.0006712723407825917
2831;12;0.00033563617039129585
2832;11;0.0003076664895253545
2833;7;0.00019578776606158925
2834;7;0.00019578776606158925
2835;13;0.00036360585125723714
2836;16;0.00044751489385506113
2837;13;0.00036360585125723714
2838;12;0.00033563617039129585
2839;106;0.00296478617178978
2840;8;0.00022375744692753057
2841;13;0.00036360585125723714
2842;10;0.0002796968086594132
2843;11;0.0003076664895253545
2844;9;0.00025172712779347186
2845;14;0.0003915755321231785
2846;24;0.0006712723407825917
2847;11;0.0003076664895253545
2848;5;0.0001398484043297066
2849;5;0.0001398484043297066
2850;6;0.00016781808519564793
2851;7;0.00019578776606158925
2852;12;0.00033563617039129585
2853;8;0.00022375744692753057
2854;11;0.0003076664895253545
2855;26;0.0007272117025144743
2856;6;0.00016781808519564793
2857;10;0.0002796968086594132
2858;16;0.00044751489385506113
2859;17;0.00047548457472100243
2860;11;0.0003076664895253545
2861;10;0.0002796968086594132
2862;7;0.00019578776606158925
2863;14;0.0003915755321231785
2864;10;0.0002796968086594132
2865;10;0.0002796968086594132
2866;8;0.00022375744692753057
2867;5;0.0001398484043297066
2868;13;0.00036360585125723714
2869;6;0.00016781808519564793
2870;7;0.00019578776606158925
2871;7;0.00019578776606158925
2872;94;0.002629150001398484
2873;5;0.0001398484043297066
2874;12;0.00033563617039129585
2875;9;0.00025172712779347186
2876;13;0.00036360585125723714
2877;14;0.0003915755321231785
2878;9;0.00025172712779347186
2879;14;0.0003915755321231785
2880;16;0.00044751489385506113
2881;7;0.00019578776606158925
2882;6;0.00016781808519564793
2883;13;0.00036360585125723714
2884;20;0.0005593936173188264
2885;5;0.0001398484043297066
2886;22;0.000615332979050709
2887;16;0.00044751489385506113
2888;10;0.0002796968086594132
2889;8;0.00022375744692753057
2890;9;0.00025172712779347186
2891;11;0.0003076664895253545
2892;12;0.00033563617039129585
2893;5;0.0001398484043297066
2894;7;0.00019578776606158925
2895;13;0.00036360585125723714
2896;12;0.00033563617039129585
2897;9;0.00025172712779347186
2898;6;0.00016781808519564793
2899;10;0.0002796968086594132
2900;10;0.0002796968086594132
2901;9;0.00025172712779347186
2902;13;0.00036360585125723714
2903;50;0.001398484043297066
2904;7;0.00019578776606158925
2905;11;0.0003076664895253545
2906;18;0.0005034542555869437
2907;17;0.00047548457472100243
2908;11;0.0003076664895253545
2909;6;0.00016781808519564793
2910;6;0.00016781808519564793
2911;11;0.0003076664895253545
2912;13;0.00036360585125723714
2913;14;0.0003915755321231785
2914;10;0.0002796968086594132
2915;8;0.00022375744692753057
2916;7;0.00019578776606158925
2917;9;0.00025172712779347186
2918;14;0.0003915755321231785
2919;10;0.0002796968086594132
2920;9;0.00025172712779347186
2921;9;0.00025172712779347186
2922;13;0.00036360585125723714
2923;13;0.00036360585125723714
2924;5;0.0001398484043297066
2925;7;0.00019578776606158925
2926;5;0.0001398484043297066
2927;6;0.00016781808519564793
2928;7;0.00019578776606158925
2929;8;0.00022375744692753057
2930;6;0.00016781808519564793
2931;15;0.0004195452129891198
2932;17;0.00047548457472100243
2933;8;0.00022375744692753057
2934;5;0.0001398484043297066
2935;5;0.0001398484043297066
2936;10;0.0002796968086594132
2937;5;0.0001398484043297066
2938;6;0.00016781808519564793
2939;8;0.00022375744692753057
2940;12;0.00033563617039129585
2941;7;0.00019578776606158925
2942;29;0.0008111207451122983
2943;5;0.0001398484043297066
2944;19;0.0005314239364528851
2945;8;0.00022375744692753057
2946;17;0.00047548457472100243
2947;8;0.00022375744692753057
2948;8;0.00022375744692753057
2949;11;0.0003076664895253545
2950;18;0.0005034542555869437
2951;15;0.0004195452129891198
2952;6;0.00016781808519564793
2953;7;0.00019578776606158925
2954;11;0.0003076664895253545
2955;29;0.0008111207451122983
2956;14;0.0003915755321231785
2957;7;0.00019578776606158925
2958;8;0.00022375744692753057
2959;12;0.00033563617039129585
2960;10;0.0002796968086594132
2961;13;0.00036360585125723714
2962;7;0.00019578776606158925
2963;16;0.00044751489385506113
2964;8;0.00022375744692753057
2965;12;0.00033563617039129585
2966;8;0.00022375744692753057
2967;11;0.0003076664895253545
2968;8;0.00022375744692753057
2969;9;0.00025172712779347186
2970;13;0.00036360585125723714
2971;15;0.0004195452129891198
2972;34;0.0009509691494420049
2973;13;0.00036360585125723714
2974;12;0.00033563617039129585
2975;8;0.00022375744692753057
2976;17;0.00047548457472100243
2977;19;0.0005314239364528851
2978;6;0.00016781808519564793
2979;6;0.00016781808519564793
2980;7;0.00019578776606158925
2981;21;0.0005873632981847677
2982;7;0.00019578776606158925
2983;8;0.00022375744692753057
2984;34;0.0009509691494420049
2985;5;0.0001398484043297066
2986;19;0.0005314239364528851
2987;6;0.00016781808519564793
2988;8;0.00022375744692753057
2989;11;0.0003076664895253545
2990;8;0.00022375744692753057
2991;8;0.00022375744692753057
2992;5;0.0001398484043297066
2993;50;0.001398484043297066
2994;8;0.00022375744692753057
2995;14;0.0003915755321231785
2996;7;0.00019578776606158925
2997;12;0.00033563617039129585
2998;9;0.00025172712779347186
2999;6;0.00016781808519564793
3000;6;0.00016781808519564793
3001;5;0.0001398484043297066
3002;10;0.0002796968086594132
3003;10;0.0002796968086594132
3004;13;0.00036360585125723714
3005;7;0.00019578776606158925
3006;11;0.0003076664895253545
3007;10;0.0002796968086594132
3008;10;0.0002796968086594132
3009;10;0.0002796968086594132
3010;7;0.00019578776606158925
3011;30;0.0008390904259782396
3012;26;0.0007272117025144743
3013;9;0.00025172712779347186
3014;6;0.00016781808519564793
3015;5;0.0001398484043297066
3016;6;0.00016781808519564793
3017;9;0.00025172712779347186
3018;6;0.00016781808519564793
3019;9;0.00025172712779347186
3020;6;0.00016781808519564793
3021;9;0.00025172712779347186
3022;7;0.00019578776606158925
3023;6;0.00016781808519564793
3024;26;0.0007272117025144743
3025;7;0.00019578776606158925
3026;12;0.00033563617039129585
3027;7;0.00019578776606158925
3028;30;0.0008390904259782396
3029;5;0.0001398484043297066
3030;12;0.00033563617039129585
3031;18;0.0005034542555869437
3032;46;0.0012866053198333006
3033;17;0.00047548457472100243
3034;12;0.00033563617039129585
3035;9;0.00025172712779347186
3036;5;0.0001398484043297066
3037;6;0.00016781808519564793
3038;6;0.00016781808519564793
3039;133;0.0037199675551701956
3040;12;0.00033563617039129585
3041;5;0.0001398484043297066
3042;10;0.0002796968086594132
3043;8;0.00022375744692753057
3044;11;0.0003076664895253545
3045;8;0.00022375744692753057
3046;8;0.00022375744692753057
3047;22;0.000615332979050709
3048;12;0.00033563617039129585
3049;6;0.00016781808519564793
3050;8;0.00022375744692753057
3051;19;0.0005314239364528851
3052;58;0.0016222414902245966
3053;6;0.00016781808519564793
3054;11;0.0003076664895253545
3055;28;0.000783151064246357
3056;6;0.00016781808519564793
3057;11;0.0003076664895253545
3058;5;0.0001398484043297066
3059;10;0.0002796968086594132
3060;15;0.0004195452129891198
3061;11;0.0003076664895253545
3062;5;0.0001398484043297066
3063;49;0.0013705143624311246
3064;11;0.0003076664895253545
3065;8;0.00022375744692753057
3066;13;0.00036360585125723714
3067;10;0.0002796968086594132
3068;8;0.00022375744692753057
3069;13;0.00036360585125723714
3070;13;0.00036360585125723714
3071;11;0.0003076664895253545
3072;42;0.0011747265963695354
3073;11;0.0003076664895253545
3074;10;0.0002796968086594132
3075;9;0.00025172712779347186
3076;8;0.00022375744692753057
3077;15;0.0004195452129891198
3078;13;0.00036360585125723714
3079;12;0.00033563617039129585
3080;13;0.00036360585125723714
3081;13;0.00036360585125723714
3082;8;0.00022375744692753057
3083;11;0.0003076664895253545
3084;5;0.0001398484043297066
3085;6;0.00016781808519564793
3086;9;0.00025172712779347186
3087;7;0.00019578776606158925
3088;19;0.0005314239364528851
3089;5;0.0001398484043297066
3090;12;0.00033563617039129585
3091;7;0.00019578776606158925
3092;9;0.00025172712779347186
3093;11;0.0003076664895253545
3094;13;0.00036360585125723714
3095;11;0.0003076664895253545
3096;20;0.0005593936173188264
3097;11;0.0003076664895253545
3098;11;0.0003076664895253545
3099;11;0.0003076664895253545
3100;12;0.00033563617039129585
3101;14;0.0003915755321231785
3102;16;0.00044751489385506113
3103;10;0.0002796968086594132
3104;6;0.00016781808519564793
3105;8;0.00022375744692753057
3106;19;0.0005314239364528851
3107;9;0.00025172712779347186
3108;13;0.00036360585125723714
3109;8;0.00022375744692753057
3110;14;0.0003915755321231785
3111;13;0.00036360585125723714
3112;7;0.00019578776606158925
3113;26;0.0007272117025144743
3114;6;0.00016781808519564793
3115;8;0.00022375744692753057
3116;15;0.0004195452129891198
3117;5;0.0001398484043297066
3118;12;0.00033563617039129585
3119;7;0.00019578776606158925
3120;14;0.0003915755321231785
3121;5;0.0001398484043297066
3122;9;0.00025172712779347186
3123;18;0.0005034542555869437
3124;12;0.00033563617039129585
3125;24;0.0006712723407825917
3126;12;0.00033563617039129585
3127;23;0.0006433026599166503
3128;12;0.00033563617039129585
3129;12;0.00033563617039129585
3130;6;0.00016781808519564793
3131;18;0.0005034542555869437
3132;15;0.0004195452129891198
3133;10;0.0002796968086594132
3134;11;0.0003076664895253545
3135;45;0.0012586356389673594
3136;7;0.00019578776606158925
3137;19;0.0005314239364528851
3138;29;0.0008111207451122983
3139;10;0.0002796968086594132
3140;18;0.0005034542555869437
3141;21;0.0005873632981847677
3142;9;0.00025172712779347186
3143;11;0.0003076664895253545
3144;7;0.00019578776606158925
3145;8;0.00022375744692753057
3146;14;0.0003915755321231785
3147;14;0.0003915755321231785
3148;22;0.000615332979050709
3149;26;0.0007272117025144743
3150;16;0.00044751489385506113
3151;8;0.00022375744692753057
3152;15;0.0004195452129891198
3153;93;0.0026011803205325426
3154;9;0.00025172712779347186
3155;12;0.00033563617039129585
3156;9;0.00025172712779347186
3157;6;0.00016781808519564793
3158;5;0.0001398484043297066
3159;19;0.0005314239364528851
3160;11;0.0003076664895253545
3161;7;0.00019578776606158925
3162;6;0.00016781808519564793
3163;11;0.0003076664895253545
3164;65;0.0018180292562861857
3165;9;0.00025172712779347186
3166;5;0.0001398484043297066
3167;23;0.0006433026599166503
3168;12;0.00033563617039129585
3169;14;0.0003915755321231785
3170;10;0.0002796968086594132
3171;15;0.0004195452129891198
3172;7;0.00019578776606158925
3173;15;0.0004195452129891198
3174;6;0.00016781808519564793
3175;21;0.0005873632981847677
3176;14;0.0003915755321231785
3177;22;0.000615332979050709
3178;16;0.00044751489385506113
3179;12;0.00033563617039129585
3180;5;0.0001398484043297066
3181;5;0.0001398484043297066
3182;9;0.00025172712779347186
3183;55;0.0015383324476267726
3184;6;0.00016781808519564793
3185;13;0.00036360585125723714
3186;7;0.00019578776606158925
3187;33;0.0009229994685760636
3188;12;0.00033563617039129585
3189;6;0.00016781808519564793
3190;18;0.0005034542555869437
3191;17;0.00047548457472100243
3192;5;0.0001398484043297066
3193;6;0.00016781808519564793
3194;8;0.00022375744692753057
3195;17;0.00047548457472100243
3196;28;0.000783151064246357
3197;11;0.0003076664895253545
3198;16;0.00044751489385506113
3199;31;0.0008670601068441809
3200;8;0.00022375744692753057
3201;20;0.0005593936173188264
3202;13;0.00036360585125723714
3203;8;0.00022375744692753057
3204;8;0.00022375744692753057
3205;11;0.0003076664895253545
3206;7;0.00019578776606158925
3207;10;0.0002796968086594132
3208;21;0.0005873632981847677
3209;5;0.0001398484043297066
3210;9;0.00025172712779347186
3211;5;0.0001398484043297066
3212;8;0.00022375744692753057
3213;22;0.000615332979050709
3214;8;0.00022375744692753057
3215;5;0.0001398484043297066
3216;12;0.00033563617039129585
3217;8;0.00022375744692753057
3218;12;0.00033563617039129585
3219;7;0.00019578776606158925
3220;6;0.00016781808519564793
3221;5;0.0001398484043297066
3222;5;0.0001398484043297066
3223;8;0.00022375744692753057
3224;11;0.0003076664895253545
3225;6;0.00016781808519564793
3226;16;0.00044751489385506113
3227;11;0.0003076664895253545
3228;7;0.00019578776606158925
3229;59;0.001650211171090538
3230;14;0.0003915755321231785
3231;6;0.00016781808519564793
3232;12;0.00033563617039129585
3233;8;0.00022375744692753057
3234;9;0.00025172712779347186
3235;25;0.000699242021648533
3236;27;0.0007551813833804156
3237;10;0.0002796968086594132
3238;18;0.0005034542555869437
3239;8;0.00022375744692753057
3240;6;0.00016781808519564793
3241;10;0.0002796968086594132
3242;21;0.0005873632981847677
3243;13;0.00036360585125723714
3244;9;0.00025172712779347186
3245;44;0.001230665958101418
3246;7;0.00019578776606158925
3247;9;0.00025172712779347186
3248;6;0.00016781808519564793
3249;5;0.0001398484043297066
3250;21;0.0005873632981847677
3251;11;0.0003076664895253545
3252;8;0.00022375744692753057
3253;7;0.00019578776606158925
3254;9;0.00025172712779347186
3255;7;0.00019578776606158925
3256;22;0.000615332979050709
3257;10;0.0002796968086594132
3258;8;0.00022375744692753057
3259;12;0.00033563617039129585
3260;23;0.0006433026599166503
3261;9;0.00025172712779347186
3262;16;0.00044751489385506113
3263;16;0.00044751489385506113
3264;18;0.0005034542555869437
3265;11;0.0003076664895253545
3266;15;0.0004195452129891198
3267;7;0.00019578776606158925
3268;15;0.0004195452129891198
3269;10;0.0002796968086594132
3270;15;0.0004195452129891198
3271;23;0.0006433026599166503
3272;7;0.00019578776606158925
3273;12;0.00033563617039129585
3274;6;0.00016781808519564793
3275;5;0.0001398484043297066
3276;5;0.0001398484043297066
3277;6;0.00016781808519564793
3278;15;0.0004195452129891198
3279;13;0.00036360585125723714
3280;11;0.0003076664895253545
3281;16;0.00044751489385506113
3282;12;0.00033563617039129585
3283;14;0.0003915755321231785
3284;10;0.0002796968086594132
3285;10;0.0002796968086594132
3286;12;0.00033563617039129585
3287;17;0.00047548457472100243
3288;19;0.0005314239364528851
3289;12;0.00033563617039129585
3290;7;0.00019578776606158925
3291;6;0.00016781808519564793
3292;5;0.0001398484043297066
3293;7;0.00019578776606158925
3294;14;0.0003915755321231785
3295;14;0.0003915755321231785
3296;11;0.0003076664895253545
3297;45;0.0012586356389673594
3298;11;0.0003076664895253545
3299;56;0.001566302128492714
3300;10;0.0002796968086594132
3301;17;0.00047548457472100243
3302;13;0.00036360585125723714
3303;5;0.0001398484043297066
3304;10;0.0002796968086594132
3305;130;0.0036360585125723714
3306;9;0.00025172712779347186
3307;10;0.0002796968086594132
3308;13;0.00036360585125723714
3309;9;0.00025172712779347186
3310;11;0.0003076664895253545
3311;5;0.0001398484043297066
3312;11;0.0003076664895253545
3313;13;0.00036360585125723714
3314;7;0.00019578776606158925
3315;6;0.00016781808519564793
3316;10;0.0002796968086594132
3317;6;0.00016781808519564793
3318;8;0.00022375744692753057
3319;7;0.00019578776606158925
3320;6;0.00016781808519564793
3321;12;0.00033563617039129585
3322;5;0.0001398484043297066
3323;11;0.0003076664895253545
3324;14;0.0003915755321231785
3325;5;0.0001398484043297066
3326;11;0.0003076664895253545
3327;13;0.00036360585125723714
3328;10;0.0002796968086594132
3329;6;0.00016781808519564793
3330;7;0.00019578776606158925
3331;24;0.0006712723407825917
3332;7;0.00019578776606158925
3333;11;0.0003076664895253545
3334;14;0.0003915755321231785
3335;13;0.00036360585125723714
3336;7;0.00019578776606158925
3337;11;0.0003076664895253545
3338;9;0.00025172712779347186
3339;5;0.0001398484043297066
3340;7;0.00019578776606158925
3341;12;0.00033563617039129585
3342;6;0.00016781808519564793
3343;12;0.00033563617039129585
3344;10;0.0002796968086594132
3345;7;0.00019578776606158925
3346;6;0.00016781808519564793
3347;6;0.00016781808519564793
3348;25;0.000699242021648533
3349;8;0.00022375744692753057
3350;20;0.0005593936173188264
3351;6;0.00016781808519564793
3352;11;0.0003076664895253545
3353;14;0.0003915755321231785
3354;9;0.00025172712779347186
3355;19;0.0005314239364528851
3356;13;0.00036360585125723714
3357;12;0.00033563617039129585
3358;11;0.0003076664895253545
3359;35;0.0009789388303079463
3360;11;0.0003076664895253545
3361;13;0.00036360585125723714
3362;8;0.00022375744692753057
3363;15;0.0004195452129891198
3364;8;0.00022375744692753057
3365;8;0.00022375744692753057
3366;8;0.00022375744692753057
3367;5;0.0001398484043297066
3368;9;0.00025172712779347186
3369;13;0.00036360585125723714
3370;6;0.00016781808519564793
3371;8;0.00022375744692753057
3372;6;0.00016781808519564793
3373;7;0.00019578776606158925
3374;5;0.0001398484043297066
3375;12;0.00033563617039129585
3376;9;0.00025172712779347186
3377;9;0.00025172712779347186
3378;15;0.0004195452129891198
3379;5;0.0001398484043297066
3380;5;0.0001398484043297066
3381;9;0.00025172712779347186
3382;9;0.00025172712779347186
3383;11;0.0003076664895253545
3384;7;0.00019578776606158925
3385;9;0.00025172712779347186
3386;5;0.0001398484043297066
3387;25;0.000699242021648533
3388;10;0.0002796968086594132
3389;15;0.0004195452129891198
3390;11;0.0003076664895253545
3391;22;0.000615332979050709
3392;25;0.000699242021648533
3393;17;0.00047548457472100243
3394;11;0.0003076664895253545
3395;14;0.0003915755321231785
3396;8;0.00022375744692753057
3397;8;0.00022375744692753057
3398;10;0.0002796968086594132
3399;9;0.00025172712779347186
3400;11;0.0003076664895253545
3401;10;0.0002796968086594132
3402;6;0.00016781808519564793
3403;6;0.00016781808519564793
3404;16;0.00044751489385506113
3405;9;0.00025172712779347186
3406;12;0.00033563617039129585
3407;21;0.0005873632981847677
3408;23;0.0006433026599166503
3409;8;0.00022375744692753057
3410;15;0.0004195452129891198
3411;18;0.0005034542555869437
3412;7;0.00019578776606158925
3413;13;0.00036360585125723714
3414;6;0.00016781808519564793
3415;10;0.0002796968086594132
3416;8;0.00022375744692753057
3417;5;0.0001398484043297066
3418;5;0.0001398484043297066
3419;14;0.0003915755321231785
3420;26;0.0007272117025144743
3421;36;0.0010069085111738874
3422;8;0.00022375744692753057
3423;16;0.00044751489385506113
3424;7;0.00019578776606158925
3425;12;0.00033563617039129585
3426;7;0.00019578776606158925
3427;6;0.00016781808519564793
3428;24;0.0006712723407825917
3429;7;0.00019578776606158925
3430;41;0.001146756915503594
3431;39;0.0010908175537717114
3432;11;0.0003076664895253545
3433;16;0.00044751489385506113
3434;6;0.00016781808519564793
3435;17;0.00047548457472100243
3436;7;0.00019578776606158925
3437;42;0.0011747265963695354
3438;8;0.00022375744692753057
3439;6;0.00016781808519564793
3440;9;0.00025172712779347186
3441;6;0.00016781808519564793
3442;9;0.00025172712779347186
3443;8;0.00022375744692753057
3444;5;0.0001398484043297066
3445;29;0.0008111207451122983
3446;5;0.0001398484043297066
3447;10;0.0002796968086594132
3448;7;0.00019578776606158925
3449;10;0.0002796968086594132
3450;16;0.00044751489385506113
3451;8;0.00022375744692753057
3452;5;0.0001398484043297066
3453;5;0.0001398484043297066
3454;9;0.00025172712779347186
3455;10;0.0002796968086594132
3456;8;0.00022375744692753057
3457;7;0.00019578776606158925
3458;24;0.0006712723407825917
3459;10;0.0002796968086594132
3460;15;0.0004195452129891198
3461;13;0.00036360585125723714
3462;12;0.00033563617039129585
3463;9;0.00025172712779347186
3464;36;0.0010069085111738874
3465;14;0.0003915755321231785
3466;20;0.0005593936173188264
3467;18;0.0005034542555869437
3468;8;0.00022375744692753057
3469;11;0.0003076664895253545
3470;13;0.00036360585125723714
3471;62;0.0017341202136883617
3472;5;0.0001398484043297066
3473;13;0.00036360585125723714
3474;12;0.00033563617039129585
3475;40;0.0011187872346376528
3476;13;0.00036360585125723714
3477;9;0.00025172712779347186
3478;8;0.00022375744692753057
3479;7;0.00019578776606158925
3480;24;0.0006712723407825917
3481;8;0.00022375744692753057
3482;7;0.00019578776606158925
3483;27;0.0007551813833804156
3484;8;0.00022375744692753057
3485;10;0.0002796968086594132
3486;8;0.00022375744692753057
3487;20;0.0005593936173188264
3488;9;0.00025172712779347186
3489;9;0.00025172712779347186
3490;6;0.00016781808519564793
3491;10;0.0002796968086594132
3492;18;0.0005034542555869437
3493;9;0.00025172712779347186
3494;10;0.0002796968086594132
3495;17;0.00047548457472100243
3496;6;0.00016781808519564793
3497;75;0.002097726064945599
3498;10;0.0002796968086594132
3499;17;0.00047548457472100243
3500;11;0.0003076664895253545
3501;7;0.00019578776606158925
3502;9;0.00025172712779347186
3503;8;0.00022375744692753057
3504;11;0.0003076664895253545
3505;11;0.0003076664895253545
3506;5;0.0001398484043297066
3507;25;0.000699242021648533
3508;11;0.0003076664895253545
3509;18;0.0005034542555869437
3510;7;0.00019578776606158925
3511;6;0.00016781808519564793
3512;6;0.00016781808519564793
3513;8;0.00022375744692753057
3514;6;0.00016781808519564793
3515;9;0.00025172712779347186
3516;11;0.0003076664895253545
3517;8;0.00022375744692753057
3518;6;0.00016781808519564793
3519;10;0.0002796968086594132
3520;24;0.0006712723407825917
3521;12;0.00033563617039129585
3522;10;0.0002796968086594132
3523;20;0.0005593936173188264
3524;24;0.0006712723407825917
3525;10;0.0002796968086594132
3526;10;0.0002796968086594132
3527;8;0.00022375744692753057
3528;6;0.00016781808519564793
3529;7;0.00019578776606158925
3530;6;0.00016781808519564793
3531;10;0.0002796968086594132
3532;13;0.00036360585125723714
3533;10;0.0002796968086594132
3534;12;0.00033563617039129585
3535;6;0.00016781808519564793
3536;12;0.00033563617039129585
3537;9;0.00025172712779347186
3538;11;0.0003076664895253545
3539;13;0.00036360585125723714
3540;12;0.00033563617039129585
3541;17;0.00047548457472100243
3542;10;0.0002796968086594132
3543;10;0.0002796968086594132
3544;13;0.00036360585125723714
3545;9;0.00025172712779347186
3546;6;0.00016781808519564793
3547;7;0.00019578776606158925
3548;9;0.00025172712779347186
3549;10;0.0002796968086594132
3550;10;0.0002796968086594132
3551;10;0.0002796968086594132
3552;26;0.0007272117025144743
3553;11;0.0003076664895253545
3554;12;0.00033563617039129585
3555;11;0.0003076664895253545
3556;8;0.00022375744692753057
3557;40;0.0011187872346376528
3558;10;0.0002796968086594132
3559;9;0.00025172712779347186
3560;6;0.00016781808519564793
3561;13;0.00036360585125723714
3562;20;0.0005593936173188264
3563;5;0.0001398484043297066
3564;9;0.00025172712779347186
3565;41;0.001146756915503594
3566;26;0.0007272117025144743
3567;6;0.00016781808519564793
3568;6;0.00016781808519564793
3569;9;0.00025172712779347186
3570;9;0.00025172712779347186
3571;10;0.0002796968086594132
3572;96;0.002685089363130367
3573;29;0.0008111207451122983
3574;9;0.00025172712779347186
3575;6;0.00016781808519564793
3576;11;0.0003076664895253545
3577;16;0.00044751489385506113
3578;17;0.00047548457472100243
3579;8;0.00022375744692753057
3580;11;0.0003076664895253545
3581;7;0.00019578776606158925
3582;6;0.00016781808519564793
3583;8;0.00022375744692753057
3584;12;0.00033563617039129585
3585;8;0.00022375744692753057
3586;6;0.00016781808519564793
3587;25;0.000699242021648533
3588;9;0.00025172712779347186
3589;13;0.00036360585125723714
3590;7;0.00019578776606158925
3591;12;0.00033563617039129585
3592;10;0.0002796968086594132
3593;6;0.00016781808519564793
3594;7;0.00019578776606158925
3595;9;0.00025172712779347186
3596;5;0.0001398484043297066
3597;9;0.00025172712779347186
3598;8;0.00022375744692753057
3599;8;0.00022375744692753057
3600;7;0.00019578776606158925
3601;15;0.0004195452129891198
3602;7;0.00019578776606158925
3603;15;0.0004195452129891198
3604;11;0.0003076664895253545
3605;25;0.000699242021648533
3606;12;0.00033563617039129585
3607;12;0.00033563617039129585
3608;8;0.00022375744692753057
3609;32;0.0008950297877101223
3610;13;0.00036360585125723714
3611;5;0.0001398484043297066
3612;10;0.0002796968086594132
3613;8;0.00022375744692753057
3614;24;0.0006712723407825917
3615;11;0.0003076664895253545
3616;38;0.0010628478729057702
3617;26;0.0007272117025144743
3618;6;0.00016781808519564793
3619;7;0.00019578776606158925
3620;13;0.00036360585125723714
3621;6;0.00016781808519564793
3622;9;0.00025172712779347186
3623;21;0.0005873632981847677
3624;17;0.00047548457472100243
3625;5;0.0001398484043297066
3626;14;0.0003915755321231785
3627;7;0.00019578776606158925
3628;8;0.00022375744692753057
3629;5;0.0001398484043297066
3630;6;0.00016781808519564793
3631;19;0.0005314239364528851
3632;29;0.0008111207451122983
3633;20;0.0005593936173188264
3634;5;0.0001398484043297066
3635;6;0.00016781808519564793
3636;7;0.00019578776606158925
3637;8;0.00022375744692753057
3638;11;0.0003076664895253545
3639;11;0.0003076664895253545
3640;26;0.0007272117025144743
3641;7;0.00019578776606158925
3642;12;0.00033563617039129585
3643;16;0.00044751489385506113
3644;13;0.00036360585125723714
3645;21;0.0005873632981847677
3646;10;0.0002796968086594132
3647;5;0.0001398484043297066
3648;8;0.00022375744692753057
3649;24;0.0006712723407825917
3650;6;0.00016781808519564793
3651;8;0.00022375744692753057
3652;14;0.0003915755321231785
3653;5;0.0001398484043297066
3654;7;0.00019578776606158925
3655;18;0.0005034542555869437
3656;7;0.00019578776606158925
3657;18;0.0005034542555869437
3658;6;0.00016781808519564793
3659;9;0.00025172712779347186
3660;8;0.00022375744692753057
3661;11;0.0003076664895253545
3662;16;0.00044751489385506113
3663;6;0.00016781808519564793
3664;17;0.00047548457472100243
3665;6;0.00016781808519564793
3666;15;0.0004195452129891198
3667;9;0.00025172712779347186
3668;9;0.00025172712779347186
3669;11;0.0003076664895253545
3670;10;0.0002796968086594132
3671;39;0.0010908175537717114
3672;15;0.0004195452129891198
3673;15;0.0004195452129891198
3674;62;0.0017341202136883617
3675;5;0.0001398484043297066
3676;20;0.0005593936173188264
3677;8;0.00022375744692753057
3678;6;0.00016781808519564793
3679;11;0.0003076664895253545
3680;9;0.00025172712779347186
3681;15;0.0004195452129891198
